code,ch,SEX
L1BBBB,000000000010000,m
L1BBBL,000000000010010,m
L1BBBR,000000000010001,m
L1BBBY,000000000010000,f
L1BBLB,000000000011000,m
L1BBLL,000000000010000,f
L1BBLR,000000000010000,f
L1BBLY,000000000010000,f
L1BBRB,000000000010000,m
L1BBRL,000000000010100,f
L1BBRR,000000000010000,f
L1BBRY,000000000010110,f
L1BBYB,000000000011010,f
L1BBYL,000000000010011,m
L1BBYR,000000000010001,m
L1BBYY,000000000010001,m
L1BLBB,000000000010000,m
L1BLBL,000000000011000,f
L1BLBR,000000000011001,f
L1BLBY,000000000011111,f
L1BLLB,000000000010000,f
L1BLLL,000000000010000,m
L1BLLR,000000000010100,f
L1BLLY,000000000010000,f
L1BLRB,000000000011111,m
L1BLRL,000000000011000,f
L1BLRR,000000000011000,m
L1BLRY,000000000011110,f
L1BLYB,000000000010000,f
L1BLYL,000000000010000,f
L1BLYR,000000000010000,m
L1BLYY,000000000011000,m
L1BRBB,000000000010111,m
L1BRBL,000000000010001,f
L1BRBR,000000000010111,f
L1BRBY,000000000010011,f
L1BRLB,000000000011111,m
L1BRLL,000000000010000,m
L1BRLR,000000000010000,f
L1BRLY,000000000010110,f
L1BRRB,000000000011100,m
L1BRRL,000000000010000,f
L1BRRR,000000000010000,f
L1BRRY,000000000011000,m
L1BRYB,000000000011000,m
L1BRYL,000000000010011,f
L1BRYY,000000000011000,f
L1BYBB,000000000011100,f
L1BYBL,000000000010000,f
L1BYBR,000000000010100,f
L1BYBY,000000000011110,f
L1BYLB,000000000010000,f
L1BYLL,000000000010000,f
L1BYLR,000000000010100,f
L1BYLY,000000000010000,f
L1BYRB,000000000010000,f
L1BYRL,000000000010000,f
L1BYRR,000000000011100,f
L1BYRY,000000000010100,f
L1BYYB,000000000010000,m
L1BYYL,000000000010000,m
L1BYYR,000000000010011,m
L1RLBB,000000000010000,f
L1RLBL,000000000010000,f
L1RLBR,000000000010001,m
L1RLBY,000000000010000,f
L1RLLL,000000000011000,m
L1RLLR,000000000010000,m
L1RLLY,000000000010000,f
L1RLRB,000000000010000,m
L1RLRL,000000000010010,f
L1RLRR,000000000010000,f
L1RLRY,000000000010000,m
L2BBBB,000000000000100,f
L2BBBL,000000000000101,m
L2BBBR,000000000000100,f
L2BBBY,000000000000100,f
L2BBLB,000000000000100,f
L2BBLL,000000000000100,f
L2BBLR,000000000000100,m
L2BBLY,000000000000100,f
L2BBRB,000000000000110,m
L2BBRL,000000000000100,f
L2BBRR,000000000000110,m
L2BBRY,000000000000110,f
L2BBYB,000000000000110,m
L2BBYL,000000000000100,m
L2BBYR,000000000000111,m
L2BBYY,000000000000100,m
L2BLBB,000000000000100,m
L2BLBL,000000000000100,f
L2BLBR,000000000000110,m
L2BLLB,000000000000110,m
L2BLLL,000000000000110,m
L2BLLR,000000000000100,f
L2BLLY,000000000000100,f
L2BLRB,000000000000100,m
L2BLRL,000000000000101,f
L2BLRR,000000000000100,m
L2BLRY,000000000000100,m
L2BLYB,000000000000100,m
L2BLYL,000000000000100,m
L2BLYR,000000000000111,f
L2BLYY,000000000000101,m
L2BRBB,000000000000101,f
L2BRBL,000000000000100,f
L2BRBR,000000000000101,f
L2BRBY,000000000000111,m
L2BRLB,000000000000111,m
L2BRLL,000000000000100,f
L2BRLR,000000000000110,f
L2BRLY,000000000000100,f
L2BRRB,000000000000101,f
L2BRRL,000000000000100,f
L2BRRR,000000000000101,m
L2BRRY,000000000000100,f
L2BRYB,000000000000100,f
L2BRYL,000000000000100,m
L2BRYR,000000000000111,f
L2BRYY,000000000000100,f
L2BYBB,000000000000111,f
L2BYBL,000000000000111,f
L2BYBR,000000000000100,f
L2BYBY,000000000000100,f
L2BYLB,000000000000100,f
L2BYLL,000000000000100,m
L2BYLR,000000000000100,m
L2BYLY,000000000000100,m
L2BYRB,000000000000100,m
L2BYRL,000000000000100,m
L2BYRR,000000000000110,m
L2BYRY,000000000000100,f
L2BYYB,000000000000100,m
L2BYYL,000000000000111,m
L2BYYR,000000000000100,f
L2BYYY,000000000000100,m
L2LBBL,000000000000100,m
L2LBBR,000000000000100,m
L2LBBY,000000000000100,f
L2LLBB,000000000001000,f
L2LLBL,000000000001000,m
L2LLBR,000000000001000,f
L2LLBY,000000000001000,f
L2LLLY,000000000001001,m
L2LLRL,000000000001000,f
L2LLRY,000000000001000,f
L2LRLB,000000000001000,m
L2LRLL,000000000001000,f
L2LRLR,000000000001000,f
L2LRLY,000000000001000,m
L2LRRB,000000000001000,f
L2LRRR,000000000001000,m
L2LRYB,000000000001000,f
L2LRYL,000000000001111,m
L2LRYR,000000000001000,f
L2LRYY,000000000001000,m
L2LYBL,000000000001000,f
L2LYBR,000000000001111,f
L2LYBY,000000000001000,f
L2LYLB,000000000000100,f
L2LYLL,000000000000100,f
L2LYLR,000000000000100,m
L2LYLY,000000000000100,m
L2LYRB,000000000001100,f
L2LYRL,000000000001000,f
L2LYRR,000000000001000,m
L2LYRY,000000000001000,m
L2LYYB,000000000000100,m
L2LYYL,000000000000100,m
L2LYYR,000000000000111,m
L2LYYY,000000000000100,m
L2RBBB,000000000001110,f
L2RBBL,000000000001101,m
L2RBBR,000000000001001,m
L2RBBY,000000000001000,f
L2RBLB,000000000001000,m
L2RBLL,000000000001000,f
L2RBLR,000000000001000,f
L2RBLY,000000000001010,f
L2RBRB,000000000001100,f
L2RBRL,000000000001000,f
L2RBRR,000000000001110,f
L2RBRY,000000000001010,m
L2RBYB,000000000001000,m
L2RBYL,000000000001000,m
L2RBYR,000000000001010,m
L2RBYY,000000000001100,m
L2RLBB,000000000000100,m
L2RLBL,000000000000100,m
L2RLBR,000000000000100,m
L2RLBY,000000000000100,m
L2RLLB,000000000000100,m
L2RLLL,000000000000100,f
L2RLLR,000000000000100,m
L2RLLY,000000000000100,m
L2RLRB,000000000000100,m
L2RLRL,000000000000100,m
L2RLRR,000000000000100,m
L2RLRY,000000000000100,m
L2RLYB,000000000001000,f
L2RLYL,000000000001000,m
L2RLYR,000000000001100,f
L2RLYY,000000000001000,f
L2RRBB,000000000001000,m
L2RRBL,000000000001111,f
L2RRBR,000000000001100,f
L2RRBY,000000000001000,m
L2RRLB,000000000001000,f
L2RRLL,000000000001000,f
L2RRLR,000000000001000,f
L2RRLY,000000000001000,m
L2RRRB,000000000001111,f
L2RRRL,000000000001100,m
L2RRRR,000000000001000,f
L2RRRY,000000000001110,f
L2RRYB,000000000001101,m
L2RRYL,000000000001000,f
L2RRYR,000000000001000,f
L2RRYY,000000000001000,f
L2RYBL,000000000001100,f
L2RYBR,000000000001010,f
L2RYBY,000000000001000,m
L2RYLL,000000000001110,m
L2RYLR,000000000001010,f
L2RYLY,000000000001110,m
L2RYRB,000000000001100,f
L2RYRL,000000000001000,f
L2RYRR,000000000001000,m
L2RYRY,000000000001100,m
L2RYYB,000000000001100,f
L2RYYL,000000000001000,f
L2RYYR,000000000001000,f
L2RYYY,000000000001111,m
L3BBBL,000000000100000,f
L3BBBR,000000000100000,f
L3BBBY,000000000100000,f
L3BBLB,000000000100000,f
L3BBLL,000000000110101,f
L3BBLR,000000000100000,m
L3BBLY,000000000100000,m
L3BBRB,000000000110111,m
L3BBRL,000000000100000,f
L3BBRR,000000000110000,f
L3BBRY,000000000110000,f
L3BBYB,000000000100000,m
L3BBYL,000000000100000,m
L3BBYR,000000000111111,f
L3BBYY,000000000100000,m
L3BLBB,000000000100100,f
L3BLBL,000000000100010,f
L3BLBR,000000000111001,f
L3BLBY,000000000100110,m
L3BLLB,000000000110000,f
L3BLLL,000000000110100,f
L3BLLR,000000000101000,m
L3BLLY,000000000100100,f
L3BLRB,000000000111001,f
L3BLRL,000000000100000,f
L3BLRR,000000000100000,m
L3BLRY,000000000100000,m
L3BLYB,000000000101000,f
L3BLYL,000000000100110,f
L3BLYR,000000000110100,m
L3BLYY,000000000100011,f
L3BRBL,000000000100000,m
L3BRBR,000000000110101,f
L3BRBY,000000000110000,m
L3BRLB,000000000111100,m
L3BRLL,000000000100000,f
L3BRLR,000000000101000,f
L3BRLY,000000000101000,f
L3BRRB,000000000111000,f
L3BRRL,000000000100000,f
L3BRRR,000000000110000,f
L3BRRY,000000000111010,m
L3BRYB,000000000110000,f
L3BRYL,000000000111011,f
L3BRYR,000000000101000,m
L3BRYY,000000000100100,m
L3BYBB,000000000100100,f
L3BYBL,000000000101110,f
L3BYBR,000000000100000,m
L3BYBY,000000000101010,m
L3BYLB,000000000110000,f
L3BYLL,000000000111110,f
L3BYLR,000000000100000,m
L3BYLY,000000000100000,f
L3BYRB,000000000100000,f
L3BYRL,000000000100000,f
L3BYRY,000000000100000,f
L3BYYB,000000000100000,m
L3BYYL,000000000100001,f
L3BYYR,000000000100001,f
L3BYYY,000000000100000,f
L3LBBB,000000000100000,f
L3LBBL,000000000100001,f
L3LBBR,000000000110011,f
L3LBBY,000000000100010,f
L3LBLB,000000000110000,f
L3LBLL,000000000100000,f
L3LBLR,000000000110100,f
L3LBLY,000000000100000,f
L3LBRB,000000000110001,f
L3LBRL,000000000100001,f
L3LBRR,000000000110000,f
L3LBRY,000000000100000,m
L3LBYB,000000000100010,f
L3LBYL,000000000100000,f
L3LBYR,000000000110000,f
L3LBYY,000000000100000,f
L3LLBB,000000000100010,m
L3LLBL,000000000111111,m
L3LLBR,000000000100000,f
L3LLBY,000000000111100,m
L3LLLB,000000000110110,f
L3LLLL,000000000110101,f
L3LLLR,000000000110000,f
L3LLLY,000000000100000,f
L3LLRB,000000000101111,f
L3LLRL,000000000101000,f
L3LLRR,000000000110100,f
L3LLRY,000000000100000,f
L3LLYB,000000000110011,m
L3LLYL,000000000100001,f
L3LLYR,000000000110110,f
L3LLYY,000000000110000,m
L3LRBB,000000000110010,f
L3LRBL,000000000111101,f
L3LRBR,000000000100000,f
L3LRBY,000000000100000,f
L3LRLB,000000000100001,f
L3LRLL,000000000100000,f
L3LRLR,000000000100100,f
L3LRLY,000000000100010,f
L3LRRB,000000000111100,f
L3LRRL,000000000100000,f
L3LRRR,000000000100000,m
L3LRRY,000000000100000,f
L3LRYB,000000000100000,f
L3LRYL,000000000110100,f
L3LRYR,000000000110011,f
L3LRYY,000000000100000,f
L3LYBB,000000000100000,f
L3LYBL,000000000110000,f
L3LYBR,000000000100000,f
L3LYBY,000000000100000,f
L3LYLB,000000000100000,f
L3LYLL,000000000101000,f
L3LYLR,000000000100000,f
L3LYLY,000000000100000,m
L3LYRB,000000000100000,f
L3LYRL,000000000110000,f
L3LYRR,000000000110010,f
L3LYRY,000000000110100,f
L3LYYB,000000000100000,f
L3LYYL,000000000100000,m
L3LYYR,000000000111011,f
L3LYYY,000000000100000,m
L3RBBB,000000000110000,m
L3RBBL,000000000110010,m
L3RBBR,000000000110010,f
L3RBBY,000000000110111,m
L3RBLB,000000000111111,f
L3RBLL,000000000100000,f
L3RBLR,000000000111011,f
L3RBLY,000000000100111,f
L3RBRL,000000000110010,m
L3RBRR,000000000111000,f
L3RBRY,000000000111000,m
L3RBYB,000000000110100,f
L3RBYL,000000000100000,m
L3RBYR,000000000111110,f
L3RLBB,000000000100000,m
L3RLBL,000000000110111,f
L3RLBR,000000000100000,f
L3RLBY,000000000100000,f
L3RLLB,000000000110111,f
L3RLLL,000000000110001,f
L3RLLR,000000000100001,f
L3RLLY,000000000100010,f
L3RLRB,000000000100111,f
L3RLRL,000000000100000,m
L3RLRR,000000000101100,m
L3RLRY,000000000110000,f
L3RLYB,000000000100000,m
L3RLYL,000000000100000,m
L3RLYR,000000000100000,f
L3RLYY,000000000110100,f
L3RRBB,000000000110000,f
L3RRBL,000000000100000,m
L3RRBR,000000000100000,f
L3RRBY,000000000110000,f
L3RRLB,000000000100000,f
L3RRLL,000000000100000,f
L3RRLR,000000000111100,f
L3RRLY,000000000100010,f
L3RRRB,000000000110000,f
L3RRRL,000000000100000,f
L3RRRR,000000000111000,f
L3RRRY,000000000100100,f
L3RRYB,000000000100000,f
L3RRYL,000000000100000,f
L3RRYR,000000000100000,m
L3RRYY,000000000110000,f
L3RYBB,000000000100100,f
L3RYBL,000000000100000,f
L3RYBR,000000000101011,f
L3RYBY,000000000100100,f
L3RYLB,000000000100000,m
L3RYLL,000000000100100,m
L3RYLR,000000000100000,f
L3RYLY,000000000111101,m
L3RYRB,000000000100000,m
L3RYRL,000000000100000,f
L3RYRR,000000000101001,m
L3RYRY,000000000100100,f
L3RYYB,000000000100000,m
L3RYYL,000000000100000,m
L3RYYR,000000000100000,m
L3RYYY,000000000100000,m
L3YBBB,000000000110000,f
L3YBBL,000000000110111,f
L3YBBR,000000000111000,f
L3YBBY,000000000100100,f
L3YBLB,000000000110001,m
L3YBLL,000000000110101,f
L3YBLR,000000000100010,f
L3YBLY,000000000100000,f
L3YBRB,000000000100100,f
L3YBRL,000000000100000,f
L3YBRR,000000000100011,f
L3YBRY,000000000110011,f
L3YBYB,000000000110111,f
L3YBYL,000000000111011,f
L3YBYR,000000000100101,f
L3YBYY,000000000101111,f
L3YLBB,000000000100000,f
L3YLBL,000000000110000,f
L3YLBR,000000000110110,f
L3YLBY,000000000100000,f
L3YLLB,000000000100001,f
L3YLLL,000000000100000,m
L3YLLR,000000000100001,f
L3YLLY,000000000100001,f
L3YLRB,000000000100000,f
L3YLRL,000000000110010,m
L3YLRR,000000000111001,f
L3YLRY,000000000100010,f
L3YLYB,000000000100000,m
L3YLYL,000000000100000,m
L3YLYR,000000000100001,f
L3YLYY,000000000100000,m
L3YRBB,000000000100000,f
L3YRBL,000000000100000,m
L3YRBR,000000000110000,f
L3YRBY,000000000100000,f
L3YRLB,000000000111100,f
L3YRLL,000000000110000,f
L3YRLR,000000000101011,f
L3YRLY,000000000100000,m
L3YRRB,000000000100011,f
L3YRRL,000000000100000,f
L3YRRR,000000000110000,m
L3YRRY,000000000100000,m
L3YRYB,000000000111011,f
L3YRYL,000000000100000,f
L3YRYR,000000000110110,f
L3YRYY,000000000100000,f
L3YYBB,000000000100100,f
L3YYBL,000000000111010,f
L3YYBR,000000000110011,f
L3YYLB,000000000110000,f
L3YYLL,000000000100000,f
L3YYLR,000000000110010,f
L3YYLY,000000000100001,f
L3YYRB,000000000100000,f
L3YYRL,000000000110000,f
L3YYRR,000000000110001,f
L3YYRY,000000000100100,f
L3YYYB,000000000110100,f
L3YYYL,000000000100000,f
L3YYYR,000000000110001,m
L3YYYY,000000000110111,f
L4BBBB,000000000010000,m
L4BBBL,000000000010000,m
L4BBBR,000000000010000,f
L4BBBY,000000000010000,f
L4BBLB,000000000010100,f
L4BBLL,000000000010100,f
L4BBLR,000000000010000,f
L4BBLY,000000000010000,f
L4BBRB,000000000010000,f
L4BBRL,000000000010000,m
L4BBRR,000000000011011,f
L4BBRY,000000000010011,m
L4BBYB,000000000010000,m
L4BBYL,000000000010000,f
L4BBYR,000000000011001,f
L4BBYY,000000000010000,f
L4BLBL,000000000010010,f
L4BLBR,000000000011110,m
L4BLBY,000000000010001,f
L4BLLB,000000000010111,f
L4BLLL,000000000010001,f
L4BLLR,000000000010000,f
L4BLLY,000000000011110,f
L4BLRB,000000000010000,f
L4BLRL,000000000010000,f
L4BLRR,000000000011000,f
L4BLRY,000000000010000,m
L4BLYB,000000000011000,f
L4BLYL,000000000011101,f
L4BLYR,000000000010000,f
L4BLYY,000000000011011,m
L4BRLB,000000000001000,f
L4BRLL,000000000001001,f
L4BRLR,000000000001010,m
L4BRYB,000000000001000,f
L4BRYL,000000000001111,m
L4BRYR,000000000001100,f
L4BYBB,000000000010100,f
L4BYBL,000000000010000,m
L4BYBR,000000000010001,m
L4BYBY,000000000011001,f
L4BYLB,000000000010000,m
L4BYLL,000000000010111,m
L4BYLR,000000000010111,m
L4BYLY,000000000010100,f
L4BYRB,000000000011100,f
L4BYRL,000000000010000,m
L4BYRR,000000000010000,m
L4BYRY,000000000010000,f
L4BYYB,000000000010000,f
L4BYYL,000000000010100,m
L4BYYR,000000000010000,f
L4BYYY,000000000010100,f
L4LBBB,000000000101000,m
L4LBBL,000000000101000,f
L4LBBY,000000000100000,f
L4LBLB,000000000100010,f
L4LBLL,000000000101111,f
L4LBLR,000000000111100,f
L4LBLY,000000000111011,f
L4LBRB,000000000101000,f
L4LBRL,000000000100110,m
L4LBRR,000000000111000,f
L4LBRY,000000000100100,m
L4LBYB,000000000100000,f
L4LBYR,000000000100100,f
L4LBYY,000000000100000,f
L4LLBB,000000000100000,m
L4LLBL,000000000100000,f
L4LLBR,000000000111000,f
L4LLBY,000000000110000,f
L4LLLB,000000000100000,m
L4LLLL,000000000100000,f
L4LLLR,000000000100000,m
L4LLLY,000000000101111,f
L4LLRL,000000000100000,m
L4LLRR,000000000101000,f
L4LLRY,000000000100011,m
L4LLYL,000000000101100,f
L4LLYR,000000000101000,m
L4LLYY,000000000100010,m
L4LRBB,000000000100000,m
L4LRBL,000000000100000,f
L4LRBR,000000000101000,f
L4LRBY,000000000100000,f
L4LRLB,000000000101110,f
L4LRLL,000000000100000,f
L4LRLR,000000000100000,m
L4LRLY,000000000111011,f
L4LRRB,000000000101110,m
L4LRRL,000000000110000,f
L4LRRR,000000000110000,m
L4LRRY,000000000101000,m
L4LRYB,000000000101101,f
L4LRYL,000000000100000,m
L4LRYR,000000000101111,m
L4LRYY,000000000100000,f
L4LYBR,000000000010001,f
L4LYLB,000000000100010,f
L4LYLL,000000000101100,f
L4LYLR,000000000101010,m
L4LYLY,000000000100000,m
L4LYYB,000000000101000,f
L4LYYL,000000000100000,f
L4LYYR,000000000100000,m
L4LYYY,000000000100001,m
L4RBLL,000000000010000,m
L4RBLR,000000000010000,m
L4RBYB,000000000010100,f
L4RBYL,000000000010000,f
L4RBYY,000000000011000,f
L4RLBB,000000000010110,m
L4RLBL,000000000010001,f
L4RLBR,000000000010101,f
L4RLBY,000000000010000,m
L4RLLB,000000000010100,m
L4RLLL,000000000010000,f
L4RLLR,000000000010010,f
L4RLLY,000000000010000,m
L4RLRB,000000000010001,f
L4RLRL,000000000011000,f
L4RLRR,000000000010000,f
L4RLRY,000000000010001,f
L4RLYB,000000000011000,m
L4RLYL,000000000010000,m
L4RLYR,000000000010000,m
L4RLYY,000000000010000,m
L4RRBB,000000000011100,m
L4RRBL,000000000010000,f
L4RRBR,000000000010100,f
L4RRBY,000000000010000,m
L4RRLB,000000000010000,f
L4RRLL,000000000010000,m
L4RRLR,000000000010000,f
L4RRLY,000000000010001,f
L4RRRB,000000000011000,f
L4RRRL,000000000010001,f
L4RRRR,000000000010000,f
L4RRRY,000000000010100,m
L4RRYB,000000000011000,f
L4RRYL,000000000011100,m
L4RRYR,000000000010001,m
L4RRYY,000000000010100,m
L4YBBB,000000000110000,f
L4YBBL,000000000100001,m
L4YBBR,000000000100000,f
L4YBBY,000000000100000,f
L4YBLB,000000000111111,f
L4YBLL,000000000111110,f
L4YBLR,000000000110000,m
L4YBLY,000000000100100,f
L4YBRB,000000000111011,f
L4YBRL,000000000100000,m
L4YBRR,000000000101100,f
L4YBRY,000000000110110,m
L4YBYB,000000000101000,f
L4YBYL,000000000100000,f
L4YBYR,000000000100000,m
L4YBYY,000000000100100,f
L4YLBB,000000000100000,f
L4YLBL,000000000100001,f
L4YLBR,000000000111100,f
L4YLBY,000000000100001,f
L4YLLB,000000000101000,f
L4YLLL,000000000100100,f
L4YLLR,000000000100000,f
L4YLLY,000000000100000,m
L4YLRB,000000000100000,m
L4YLRY,000000000100000,f
L4YLYB,000000000111000,m
L4YLYL,000000000100000,f
L4YLYR,000000000100000,m
L4YLYY,000000000100010,f
L4YRBB,000000000110100,f
L4YRBL,000000000101000,f
L4YRBR,000000000100101,f
L4YRBY,000000000101000,f
L4YRLB,000000000100000,m
L4YRLL,000000000100000,f
L4YRLR,000000000100100,f
L4YRRB,000000000111011,m
L4YRRL,000000000100101,f
L4YRRR,000000000100000,f
L4YRRY,000000000100000,f
L4YRYL,000000000111000,f
L4YRYR,000000000110000,f
L4YRYY,000000000100000,f
L4YYBB,000000000100000,m
L4YYBL,000000000100000,f
L4YYBR,000000000111110,m
L4YYBY,000000000111111,f
L4YYLB,000000000100101,f
L4YYLL,000000000110010,f
L4YYLR,000000000110100,f
L4YYLY,000000000100101,f
L4YYRB,000000000100000,f
L4YYRL,000000000110000,f
L4YYRR,000000000101000,f
L4YYRY,000000000101000,m
L4YYYB,000000000101110,f
L4YYYL,000000000100000,m
L4YYYR,000000000100000,f
L4YYYY,000000000111000,f
L5BBBB,000000000011000,f
L5BBBL,000000000011001,m
L5BBBR,000000000010000,f
L5BBBY,000000000011000,m
L5BBLB,000000000011000,f
L5BBLL,000000000010100,m
L5BBLR,000000000010100,f
L5BBLY,000000000010111,f
L5BBRB,000000000010000,f
L5BBRL,000000000010000,f
L5BBRR,000000000010010,f
L5BBRY,000000000010000,f
L5BBYB,000000000010000,f
L5BBYL,000000000011010,f
L5BBYR,000000000011111,f
L5BBYY,000000000010100,f
L5BLBB,000000000010000,m
L5BLBL,000000000010000,f
L5BLBR,000000000011000,f
L5BLBY,000000000010000,m
L5BLLB,000000000010010,f
L5BLLL,000000000010000,f
L5BLLR,000000000010000,m
L5BLLY,000000000010000,m
L5BLRB,000000000010010,f
L5BLRL,000000000011110,f
L5BLRR,000000000010010,f
L5BLRY,000000000011101,f
L5BLYB,000000000010000,f
L5BLYL,000000000011110,f
L5BLYR,000000000010001,f
L5BRLL,000000000010000,m
L5BRYB,000000000010000,f
L5BRYL,000000000011001,m
L5BRYR,000000000011000,m
L5BRYY,000000000010000,f
L5BYBB,000000000011111,f
L5BYBL,000000000011001,f
L5BYBY,000000000010111,m
L5BYLB,000000000011100,f
L5BYLL,000000000010000,m
L5BYLR,000000000011000,f
L5BYLY,000000000010000,m
L5BYRB,000000000011111,f
L5BYRL,000000000011100,f
L5BYRR,000000000010101,f
L5BYRY,000000000010001,f
L5BYYB,000000000011000,f
L5BYYL,000000000011000,f
L5BYYR,000000000010100,f
L5BYYY,000000000010000,m
L5LBBB,000000000010010,f
L5LBBL,000000000010000,f
L5LBBR,000000000010001,f
L5LBBY,000000000010000,f
L5LBLB,000000000010000,f
L5LBLL,000000000010100,f
L5LBLR,000000000010000,m
L5LBLY,000000000010000,f
L5LBRB,000000000010101,f
L5LBRL,000000000011000,m
L5LBRR,000000000011011,f
L5LBRY,000000000010000,f
L5LBYB,000000000010010,m
L5LBYL,000000000010010,f
L5LBYR,000000000010000,f
L5LBYY,000000000010101,m
L5LLBB,000000000010000,m
L5LLBL,000000000010000,f
L5LLBR,000000000010100,m
L5LLBY,000000000011000,f
L5LLLB,000000000011111,f
L5LLLL,000000000010000,f
L5LLLR,000000000010000,f
L5LLLY,000000000010010,f
L5LLRB,000000000010010,f
L5LLRL,000000000010000,f
L5LLRR,000000000010011,m
L5LLRY,000000000010000,f
L5LLYB,000000000010001,f
L5LLYL,000000000010000,f
L5LLYR,000000000011001,m
L5LLYY,000000000010001,f
L5LRBB,000000000011101,f
L5LRBL,000000000010011,f
L5LRBR,000000000010000,f
L5LRBY,000000000010100,m
L5LRLB,000000000010000,f
L5LRLL,000000000011100,m
L5LRLR,000000000010000,f
L5LRLY,000000000010000,f
L5LRRB,000000000010000,m
L5LRRL,000000000011100,f
L5LRRR,000000000010000,f
L5LRRY,000000000010010,m
L5LRYB,000000000010000,m
L5LRYL,000000000011000,f
L5LRYR,000000000010000,f
L5LRYY,000000000011111,f
L5LYBL,000000000010001,m
L5LYBR,000000000010110,f
L5LYBY,000000000010001,m
L5LYLB,000000000010101,f
L5LYLL,000000000011011,m
L5LYLR,000000000010111,f
L5LYRL,000000000010000,f
L5LYYB,000000000010000,m
L5LYYL,000000000010000,f
L5LYYR,000000000010000,m
L5LYYY,000000000010000,f
L5RBBB,000000000010100,f
L5RBBL,000000000011010,m
