code,ch,SEX
N5PNPP,000000000000010,m
N5PNRG,000000000000010,f
N5PNRN,000000000000010,f
N5PNRP,000000000000010,f
N5PNRR,000000000000010,m
N5PNRY,000000000000010,m
N5PNYN,000000000000011,m
N5PNYP,000000000000010,f
N5PNYR,000000000000010,f
N5PNYY,000000000000011,f
N5PRNG,000000000000001,m
N5PRNN,000000000000001,m
N5PRNR,000000000000001,m
N5PRNY,000000000000001,f
N5PRPP,000000000000001,f
N5PRRP,000000000000001,f
N5PRRY,000000000000001,f
N5PRYG,000000000000001,m
N5PRYN,000000000000001,m
N5PRYP,000000000000001,f
N5PRYR,000000000000001,m
N5PRYY,000000000000001,f
N5PYGG,000000000000011,m
N5PYGN,000000000000011,m
N5PYGP,000000000000011,f
N5PYGR,000000000000010,m
N5PYGY,000000000000010,m
N5PYNG,000000000000011,f
N5PYNN,000000000000010,m
N5PYNP,000000000000010,f
N5PYNR,000000000000011,f
N5PYNY,000000000000010,f
N5PYPG,000000000000010,m
N5PYPN,000000000000011,f
N5PYPP,000000000000010,f
N5PYPR,000000000000010,m
N5PYPY,000000000000010,m
N5PYRG,000000000000010,m
N5PYRN,000000000000010,m
N5PYRP,000000000000011,f
N5PYRR,000000000000010,m
N5PYRY,000000000000010,f
N5PYYG,000000000000011,m
N5PYYN,000000000000011,m
N5PYYP,000000000000010,m
N5PYYR,000000000000010,m
N5PYYY,000000000000010,m
N5RGGG,000000000000010,f
N5RGGN,000000000000010,m
N5RGGP,000000000000010,m
N5RGGR,000000000000010,m
N5RGGY,000000000000010,m
N5RGNG,000000000000010,m
N5RGNN,000000000000010,m
N5RGNP,000000000000010,m
N5RGNR,000000000000011,f
N5RGNY,000000000000010,f
N5RGPG,000000000000010,m
N5RGPN,000000000000010,m
N5RGPP,000000000000010,f
N5RGPR,000000000000010,m
N5RGPY,000000000000010,m
N5RGRG,000000000000010,m
N5RGRN,000000000000010,f
N5RGRP,000000000000010,m
N5RGRR,000000000000010,f
N5RGRY,000000000000010,m
N5RGYG,000000000000011,m
N5RGYN,000000000000010,m
N5RGYP,000000000000011,m
N5RGYR,000000000000011,m
N5RGYY,000000000000010,m
N5RNGG,000000000000011,m
N5RNGN,000000000000010,m
N5RNGP,000000000000010,f
N5RNGR,000000000000010,m
N5RNGY,000000000000010,m
N5RNNG,000000000000010,m
N5RNNN,000000000000011,m
N5RNNP,000000000000010,m
N5RNNR,000000000000010,m
N5RNNY,000000000000011,f
N5RNPG,000000000000010,m
N5RNPN,000000000000010,m
N5RNPP,000000000000011,m
N5RNPR,000000000000010,m
N5RNPY,000000000000010,f
N5RNRG,000000000000010,m
N5RNRN,000000000000010,m
N5RNRR,000000000000011,f
N5RNRY,000000000000011,m
N5RNYG,000000000000010,m
N5RNYN,000000000000010,m
N5RNYP,000000000000010,m
N5RNYR,000000000000010,m
N5RNYY,000000000000011,f
N5RPGG,000000000000010,m
N5RPGN,000000000000010,m
N5RPGP,000000000000010,m
N5RPGR,000000000000010,m
N5RPGY,000000000000010,m
N5RPNG,000000000000010,f
N5RPNN,000000000000010,f
N5RPNP,000000000000010,m
N5RPNR,000000000000011,f
N5RPNY,000000000000010,m
N5RPPG,000000000000011,m
N5RPPN,000000000000010,f
N5RPPP,000000000000011,f
N5RPPR,000000000000011,m
N5RPPY,000000000000010,m
N5RPRG,000000000000010,m
N5RPRN,000000000000010,m
N5RPRP,000000000000010,m
N5RPRR,000000000000010,m
N5RPRY,000000000000011,m
N5RPYG,000000000000010,m
N5RPYN,000000000000010,m
N5RPYP,000000000000010,m
N5RPYR,000000000000010,m
N5RPYY,000000000000011,m
N5RRGG,000000000000011,m
N5RRGN,000000000000011,m
N5RRGP,000000000000010,m
N5RRGR,000000000000010,m
N5RRGY,000000000000011,m
N5RRNG,000000000000010,m
N5RRNN,000000000000010,f
N5RRNP,000000000000010,m
N5RRNR,000000000000010,m
N5RRNY,000000000000011,m
N5RRPG,000000000000010,m
N5RRPN,000000000000010,f
N5RRPP,000000000000010,m
N5RRPR,000000000000010,f
N5RRPY,000000000000011,m
N5RRRG,000000000000010,m
N5RRRN,000000000000010,m
N5RRRP,000000000000011,f
N5RRRR,000000000000010,m
N5RRRY,000000000000010,m
N5RRYG,000000000000010,m
N5RRYN,000000000000010,m
N5RRYP,000000000000010,m
N5RRYR,000000000000010,m
N5RRYY,000000000000010,m
N5RYGG,000000000000010,f
N5RYGN,000000000000011,f
N5RYGP,000000000000010,m
N5RYGR,000000000000010,f
N5RYGY,000000000000010,m
N5RYNG,000000000000010,m
N5RYNN,000000000000010,m
N5RYNP,000000000000010,m
N5RYNR,000000000000010,m
N5RYNY,000000000000010,f
N5RYPG,000000000000010,f
N5RYPN,000000000000010,m
N5RYPP,000000000000010,f
N5RYPR,000000000000010,m
N5RYPY,000000000000010,m
N5RYRG,000000000000010,f
N5RYRN,000000000000010,m
N5RYRP,000000000000010,m
N5RYRR,000000000000011,m
N5RYRY,000000000000011,m
N5RYYG,000000000000011,m
N5RYYN,000000000000010,m
N5RYYP,000000000000010,m
N5RYYR,000000000000010,m
N5RYYY,000000000000010,m
N5YGGG,000000000000010,f
N5YGGN,000000000000010,f
N5YGGP,000000000000010,m
N5YGGR,000000000000010,f
N5YGGY,000000000000011,m
N5YGNG,000000000000011,f
N5YGNN,000000000000011,m
N5YGNP,000000000000010,m
N5YGNR,000000000000010,f
N5YGNY,000000000000010,m
N5YGPY,000000000000011,m
N5YGRG,000000000000010,f
N5YGRN,000000000000010,m
N5YGRP,000000000000011,f
N5YGRY,000000000000010,m
N5YGYG,000000000000010,f
N5YGYN,000000000000011,m
N5YGYP,000000000000011,m
N5YGYR,000000000000011,m
N5YGYY,000000000000010,f
N5YNGG,000000000000010,f
N5YNGN,000000000000010,m
N5YNGP,000000000000011,f
N5YNGR,000000000000010,f
N5YNGY,000000000000010,m
N5YNNG,000000000000010,f
N5YNNN,000000000000010,m
N5YNNP,000000000000010,m
N5YNNR,000000000000010,f
N5YNNY,000000000000010,m
N5YNPG,000000000000010,m
N5YNPN,000000000000011,m
N5YNPP,000000000000011,f
N5YNPR,000000000000011,f
N5YNPY,000000000000011,f
N5YNRG,000000000000010,m
N5YNRN,000000000000010,m
N5YNRP,000000000000011,m
N5YNRR,000000000000010,m
N5YNRY,000000000000010,m
N5YNYG,000000000000011,m
N5YNYN,000000000000010,m
N5YNYP,000000000000010,f
N5YNYR,000000000000010,m
N5YNYY,000000000000010,f
N5YPGG,000000000000001,f
N5YPGN,000000000000001,m
N5YPGP,000000000000001,m
N5YPGR,000000000000001,m
N5YPGY,000000000000001,m
N5YPNG,000000000000001,m
N5YPNP,000000000000001,m
N5YPNR,000000000000001,m
N5YPNY,000000000000001,f
N5YPPG,000000000000001,f
N5YPPN,000000000000001,f
N5YPPP,000000000000001,m
N5YPPR,000000000000001,m
N5YPPY,000000000000001,f
N5YPRG,000000000000001,m
N5YPRN,000000000000001,f
N5YPRP,000000000000001,m
N5YPRR,000000000000001,m
N5YPRY,000000000000001,m
N5YPYG,000000000000001,f
N5YPYN,000000000000001,m
N5YPYP,000000000000001,f
N5YPYR,000000000000001,m
N5YPYY,000000000000001,m
N5YRGG,000000000000010,m
N5YRGN,000000000000010,f
N5YRGP,000000000000010,m
N5YRGR,000000000000011,f
N5YRGY,000000000000010,m
N5YRNG,000000000000010,m
N5YRNN,000000000000010,m
N5YRNP,000000000000010,f
N5YRNR,000000000000011,m
N5YRNY,000000000000011,m
N5YRPG,000000000000011,m
N5YRPN,000000000000010,f
N5YRPP,000000000000011,m
N5YRPR,000000000000010,m
N5YRPY,000000000000010,m
N5YRRG,000000000000010,f
N5YRRN,000000000000011,f
N5YRRP,000000000000010,f
N5YRRR,000000000000010,m
N5YRRY,000000000000010,m
N5YRYG,000000000000011,m
N5YRYN,000000000000011,f
N5YRYP,000000000000011,m
N5YRYR,000000000000010,m
N5YRYY,000000000000011,m
N5YYGG,000000000000010,m
N5YYGN,000000000000010,f
N5YYGP,000000000000010,m
N5YYGR,000000000000010,m
N5YYNG,000000000000010,m
N5YYNN,000000000000011,m
N5YYNP,000000000000010,m
N5YYNR,000000000000011,m
N5YYNY,000000000000010,f
N5YYPG,000000000000010,f
N5YYPN,000000000000010,f
N5YYPP,000000000000010,f
N5YYPR,000000000000010,f
N5YYPY,000000000000010,m
N5YYRG,000000000000010,m
N5YYRN,000000000000011,m
N5YYRP,000000000000010,f
N5YYRR,000000000000010,f
N5YYYG,000000000000011,m
N5YYYN,000000000000011,m
N5YYYP,000000000000010,f
N5YYYR,000000000000010,f
N5YYYY,000000000000010,f
N6PPYY,000000000000010,m
R1BBBB,000010000110100,f
R1BBBR,000010000000000,f
R1BBBW,000010000000000,f
R1BBBY,000010100000000,f
R1BBRW,000010000000000,f
R1BBRY,000010000000000,f
R1BBWB,000010000000000,f
R1BBWR,000011000000000,f
R1BBYB,000010000000000,f
R1BBYR,000010000000000,m
R1BBYW,000010000000000,f
R1BBYY,000011010100011,m
R1BRBR,000000010000000,m
R1RBBB,000010001000000,m
R1RBBR,000011000000100,f
R1RBBW,000011000000000,f
R1RBBY,000011000110011,f
R1RBRR,000011011111110,f
R1RBRW,000010000000000,m
R1RBRY,000010001000000,f
R1RBWB,000011000000000,m
R1RBWR,000010100000000,f
R1RBWW,000010000010000,f
R1RBWY,000011110000000,f
R1RBYB,000010000000000,m
R1RBYR,000010000000000,m
R1RBYW,000010010000000,f
R1RBYY,000011000000000,f
R1RRBW,000010000000000,m
R1RRBY,000010001000000,f
R1RRRB,000010010110010,f
R1RRRW,000010011111101,m
R1RRRY,000011010000000,m
R1RRWB,000010001010000,f
R1RRWR,000010001110110,f
R1RRWW,000010000000000,f
R1RRWY,000011000000000,m
R1RRYB,000010000000000,m
R1RRYR,000010000000000,m
R1RRYW,000010000000010,f
R1RRYY,000011001010000,f
R1RWBB,000011000000000,f
R1RWBW,000011000100010,m
R1RWBY,000011000000000,f
R1RWRB,000010010000000,f
R1RWRR,000011000100000,f
R1RWRW,000011000000000,f
R1RWRY,000010000001000,f
R1RWWB,000010000000000,f
R1RWWW,000010000010000,f
R1RWWY,000010000000000,m
R1RWYB,000011000100000,f
R1RWYW,000010010000000,f
R1RWYY,000010010000000,m
R1RYBR,000010010000100,f
R1RYBW,000010000000010,f
R1RYBY,000010110010001,f
R1RYRB,000010010100000,m
R1RYRR,000010110000000,f
R1RYRW,000011000000000,f
R1RYRY,000011011110000,m
R1RYWR,000010011100111,m
R1RYWW,000010010110001,f
R1RYWY,000011000100000,f
R1RYYB,000010010000000,f
R1RYYR,000010000000000,f
R1RYYW,000011000000000,m
R1RYYY,000011110110000,f
R1WBBB,000011011000000,f
R1WBBR,000010000000000,f
R1WBBW,000010000010000,f
R1WBBY,000010000000001,f
R1WBRB,000011000000000,f
R1WBRR,000010000000000,f
R1WBRW,000010010000000,m
R1WBRY,000010000000000,m
R1WBWB,000011000000000,f
R1WBWR,000010000000000,f
R1WBWW,000010000000000,f
R1WBWY,000010000000000,m
R1WBYB,000011000000000,m
R1WBYR,000011010000000,m
R1WBYW,000011100000000,m
R1WBYY,000010000000000,f
R1WRBR,000010000100000,f
R1WRBY,000010000000000,f
R1WRRB,000011000000000,m
R1WRRR,000010000000010,m
R1WRRW,000011010000000,f
R1WRRY,000011011000111,f
R1WRWB,000010000000010,m
R1WRWR,000010000011000,m
R1WRWW,000010000000000,m
R1WRWY,000010000000000,m
R1WRYB,000011000000000,f
R1WRYR,000010000110000,f
R1WRYW,000010000000000,f
R1WRYY,000011000000100,m
R1WWBB,000011010111000,f
R1WWBR,000010010000000,f
R1WWBW,000010000000000,f
R1WWBY,000010000000000,m
R1WWRB,000010000000000,f
R1WWRR,000010000000100,f
R1WWRW,000010000000000,m
R1WWRY,000011000000000,f
R1WWWB,000010000000000,m
R1WWWR,000010000001000,f
R1WWWW,000010000000000,m
R1WWWY,000010010000000,f
R1WWYB,000010000000000,f
R1WWYR,000011000000000,m
R1WWYW,000010000000100,f
R1WWYY,000010000000000,f
R1WYBB,000010010010000,m
R1WYBR,000010000000000,f
R1WYBY,000011000000000,f
R1WYRB,000011010000000,m
R1WYRR,000010000000001,f
R1WYRW,000011011110111,f
R1WYRY,000011010100000,f
R1WYWB,000010000000000,m
R1WYWR,000010000000000,f
R1WYWW,000010000000000,f
R1WYYB,000011010000000,f
R1WYYR,000011001100000,m
R1WYYW,000011110111101,m
R1YBBB,000010010000000,f
R1YBBR,000010000000000,f
R1YBBW,000010000000000,m
R1YBRB,000011000000000,m
R1YBRR,000010000100000,f
R1YBRW,000011010001000,m
R1YBRY,000011000100100,m
R1YBWR,000010000000000,f
R1YBWW,000011000001110,f
R1YBWY,000010000000000,f
R1YBYW,000011011000000,f
R1YBYY,000010010010000,f
R1YRBB,000011100000000,m
R1YRBR,000010000000000,f
R1YRBW,000010000000000,m
R1YRBY,000011110100000,m
R1YRRB,000010011100010,f
R1YRRR,000011010000000,f
R1YRRY,000011000000000,f
R1YRWB,000010001001110,m
R1YRWR,000011110110000,m
R1YRWW,000010000000000,f
R1YRWY,000010000000000,f
R1YRYB,000010100000001,m
R1YRYR,000010000001000,m
R1YRYW,000010000000000,f
R1YRYY,000011011110000,f
R1YWBB,000011111100011,m
R1YWBR,000011000000000,f
R1YWBW,000011000000001,f
R1YWBY,000011000000000,m
R1YWRB,000010000000100,m
R1YWRR,000010000000000,m
R1YWRW,000010010000001,f
R1YWRY,000010001100101,f
R1YWWB,000011000000000,m
R1YWWR,000011000000010,m
R1YWWW,000010111000000,f
R1YWWY,000011110110111,m
R1YWYB,000011100000000,f
R1YWYR,000010000000000,f
R1YWYW,000010010100000,m
R1YWYY,000011010010001,f
R1YYBB,000010010010111,m
R1YYBR,000010010100000,f
R1YYBW,000011001010000,f
R1YYBY,000010110011000,m
R1YYRB,000011011000100,m
R1YYRR,000010010000010,f
R1YYRW,000010001100000,f
R1YYRY,000010010100000,f
R1YYWB,000010000000000,f
R1YYWY,000010100000000,m
R1YYYB,000011001000000,f
R1YYYR,000011011111011,f
R1YYYW,000010000000100,m
R1YYYY,000010000000000,f
R2BRBW,000000011010000,f
R2BRWB,000000011100000,f
R2BRWR,000000010010000,f
R2BRWW,000000011000000,m
R2BRWY,000000010000000,m
R2BRYW,000000011100000,f
R2BWBB,000000010010000,f
R2BWBR,000000010000000,f
R2BWBW,000000010000000,f
R2BWBY,000000010001110,f
R2WBBR,000000010000000,f
R2WBBW,000000011100000,f
R2WBRB,000000011010111,f
R2WBRR,000000010000000,f
R2WBRW,000000010000000,f
R2WBRY,000000011100011,m
R2WBWB,000000010000000,m
R2WBWR,000000010000000,m
R2WBWW,000000010100000,f
R2WBWY,000000010000100,m
R2WBYB,000000010000000,m
R2WBYR,000000010100000,f
R2WBYW,000000010000000,m
R2WBYY,000000010000000,m
R2WRBB,000000010000000,f
R2WRBR,000000010000000,f
R2WRBW,000000010000000,m
R2WRBY,000000010000000,m
R2WRWB,000000010100001,m
R2WRWR,000000010000000,m
R2WRWW,000000010000100,m
R2WRWY,000000010110000,m
R2WWWR,000000010000000,m
R2WWWW,000000011000000,m
R2WWYB,000000010000000,f
R2WWYR,000000010000000,m
R2WWYW,000000011001100,f
R2WYWB,000000011000000,f
R2WYWR,000000010000100,f
R2WYWW,000000010000000,f
R2WYWY,000000010000100,m
R2WYYB,000000010000000,m
R2WYYR,000000010000000,m
R2WYYW,000000010001000,m
R2WYYY,000000010000000,f
R2YBRB,000000010000000,f
R2YBRR,000000010000000,m
R2YBRW,000000010000000,m
R2YBRY,000000010000000,m
R2YBWB,000000010010000,f
R2YBWR,000000010100000,f
R2YBWW,000000010100000,m
R2YBWY,000000010000000,f
R2YBYB,000000010000000,f
R2YBYR,000000010010000,m
R2YBYW,000000010000000,f
R2YBYY,000000010000011,m
R2YRBR,000000010000000,m
R2YRBW,000000011001101,f
R2YRBY,000000010000000,f
R2YRRR,000000010000000,m
R2YRRW,000000010000000,f
R2YRRY,000000010000001,f
R2YRWB,000000010000000,m
R2YRWR,000000010000000,f
R2YRWW,000000010000011,m
R2YRWY,000000011100001,m
R2YRYB,000000011000000,f
R2YRYR,000000010000000,f
R2YRYW,000000010010100,m
R2YWBB,000000010001100,f
R2YWBY,000000010000000,m
R2YWRB,000000010000010,f
R2YWRR,000000010000000,f
R2YWRW,000000010000000,m
R2YWRY,000000011000000,f
R2YWWB,000000010100000,f
R2YWWR,000000010010000,m
R2YWWW,000000010000100,m
R2YWWY,000000010011010,m
R2YWYB,000000010000000,m
R2YWYR,000000010111100,m
R2YWYW,000000011100010,m
R2YWYY,000000010101100,f
R2YYBR,000000011101000,f
R3BBBB,000000010000100,m
R3BBBR,000000010000000,m
R3BBBW,000000010000000,m
R3BBRB,000000010000000,m
R3BBRR,000000010000000,m
R3BBRY,000000011001110,f
R3BBWB,000000010000001,f
R3BBWW,000000010001000,f
R3BBWY,000000010101110,f
R3BBYB,000000010000001,f
R3BBYR,000000010100000,f
R3BBYW,000000010000100,f
R3BBYY,000000010100000,m
R3BRBB,000000010001000,f
R3BRBR,000000011111110,m
R3BRBW,000000011000100,m
R3BRBY,000000010000000,m
R3BRRB,000000010100000,f
R3BRRR,000000010101010,m
R3BRRW,000000010000000,m
R3BRRY,000000010000000,f
R3BRWB,000000011001000,f
R3BRWR,000000010000000,f
R3BRWW,000000011000000,m
R3BRWY,000000010000000,f
R3BRYB,000000010101010,m
R3BRYR,000000010000000,f
R3BRYY,000000011101000,f
R3BWBB,000000000100000,f
R3BWBR,000000000100110,m
R3BWBW,000000000100000,f
R3BWBY,000000000100000,f
R3BWRB,000000000100000,f
R3BWRW,000000000100000,f
R3BWRY,000000000100000,f
R3BYYW,000000010010000,f
R3BYYY,000000010011100,f
R3RBBB,000001010100101,m
R3RBBR,000001010010000,f
R3RBBW,000001010010000,m
R3RBBY,000001000000000,m
R3RBRW,000001000000000,f
R3RBRY,000001101100101,f
R3RBWB,000001010100100,f
R3RBWR,000001000000100,f
R3RBWW,000001000000000,f
R3RBWY,000001000100010,f
R3RBYR,000001000000000,f
R3RBYW,000001010000000,m
R3RBYY,000001000000000,f
R3RRBB,000001010100010,f
R3RRBW,000001001000000,f
R3RRRB,000001000000000,f
R3RRRW,000001111110111,f
R3RRRY,000001001110100,f
R3RRWB,000001000101000,f
R3RRWR,000001000000000,f
R3RRWY,000001010000000,m
R3RRYB,000001000000000,f
R3RRYR,000001010100000,m
R3RRYW,000001011110111,m
R3RRYY,000001110011000,m
R3RWBB,000000010010001,m
R3RWBR,000000010011100,m
R3RWBW,000000010001000,f
R3RWBY,000000011011101,m
R3RWRB,000000010000000,f
R3RWRR,000000011000000,m
R3RWRW,000000010000000,m
R3RWRY,000000010101100,m
R3RWWB,000000010000011,f
R3RWWR,000000010000000,m
R3RWWW,000000010111111,f
R3RWWY,000000010000000,f
R3RWYB,000000010000000,m
R3RWYR,000000010000000,m
R3RWYW,000000010000000,f
R3RWYY,000000010000000,m
R3RYBB,000000010000000,f
R3RYBR,000000010011110,f
R3RYBW,000000010000000,f
R3RYBY,000000010001000,m
R3RYRB,000001110111111,m
R3RYRR,000001011011000,f
R3RYRW,000001000010000,m
R3RYWB,000001010000000,f
R3RYWR,000001000000000,m
R3RYWW,000001010000001,f
R3RYYB,000001110001000,f
R3RYYR,000001000000001,f
R3RYYW,000001000000001,m
R3WBBB,000001110010001,f
R3WBBR,000001000100000,m
R3WBBW,000001100000000,m
R3WBBY,000001000000000,m
R3WBRW,000001010110100,f
R3WBRY,000001010111011,f
R3WBWB,000001110100011,f
R3WBWR,000001010100000,f
R3WBWW,000001010000010,f
R3WBWY,000001000000000,f
R3WBYB,000001010000000,m
R3WBYR,000001010000001,f
R3WBYW,000001000000000,m
R3WBYY,000001011100000,f
R3WRBB,000001000000000,f
R3WRBR,000001000000000,m
R3WRBW,000001010001111,f
R3WRBY,000001000000000,m
R3WRRB,000001000000000,f
R3WRRR,000001010000010,m
R3WRRW,000001000011001,f
R3WRRY,000001000001000,f
R3WRWB,000001010100000,f
R3WRWR,000001010010000,f
R3WRWW,000001010000000,m
R3WRWY,000001011010011,f
R3WRYR,000001000000000,f
R3WRYW,000001000100000,f
R3WRYY,000001000100000,f
R3WWBB,000001101111110,f
R3WWBW,000001010110000,m
R3WWRB,000001000000000,f
R3WWRW,000001010000000,f
R3WWRY,000001010000000,m
R3WWWB,000001000011101,f
R3WWWR,000001000000010,m
R3WWWW,000001000000000,m
R3WWYB,000001010000000,f
R3WWYW,000001011001000,f
R3WWYY,000001011111100,f
R3WYBB,000001000100010,f
R3WYBW,000001000000000,m
R3WYBY,000001000000000,m
R3WYRR,000001000000000,m
R3WYWB,000001010000000,f
R3WYWR,000001010001000,f
R3WYWW,000001000100000,m
R3WYWY,000001010111000,f
R3WYYB,000001011111100,f
R3WYYW,000001010000000,f
R3YBBB,000001010001010,f
R3YBBR,000001000000000,m
R3YBBY,000001000000000,f
R3YBRB,000001000000000,f
R3YBRR,000001010000000,m
R3YBRW,000001010010000,m
R3YBRY,000001010001101,m
R3YBWB,000001001000001,f
R3YBWR,000001010000000,m
R3YBWW,000001001110000,f
R3YBWY,000001110100101,f
R3YBYB,000001011100110,f
R3YBYR,000001010000000,m
R3YBYW,000001010011101,m
R3YBYY,000001011110011,f
R3YRBB,000001000000001,f
R3YRBR,000001010010011,f
R3YRBW,000001110110010,f
R3YRBY,000001011010000,f
R3YRRB,000001000010000,m
R3YRRR,000001000010000,m
R3YRRW,000001010101000,f
R3YRRY,000001001111000,f
R3YRWB,000001000100000,m
R3YRWR,000001011000000,f
R3YRWW,000001110000000,f
R3YRWY,000001010010000,f
R3YRYB,000001010001000,f
R3YRYR,000001001100000,f
R3YRYW,000001000000000,m
R3YRYY,000001000000100,m
R3YWBB,000001011000001,f
R3YWBR,000001000000000,m
R3YWBW,000001000000000,m
R3YWBY,000001000000000,f
R3YWRB,000001011000000,f
R3YWRR,000001000000000,m
R3YWRW,000001011101000,f
R3YWRY,000001000000000,f
R3YWWB,000001010000010,f
R3YWWR,000001011001111,f
R3YWWW,000001000000000,m
R3YWWY,000001010110000,f
R3YWYB,000001000110111,f
R3YWYR,000001000010001,f
R3YWYW,000001010000000,f
R3YWYY,000001000000000,f
R3YYBB,000001010110010,m
R3YYBW,000001011000000,f
R3YYBY,000001010000000,f
R3YYWB,000001010000000,f
R3YYWR,000001011010001,f
R3YYWW,000001010000000,f
R3YYWY,000001011111001,m
R3YYYB,000001110100000,f
R3YYYR,000001010100011,f
R3YYYW,000001110100000,f
R3YYYY,000001011100010,f
R4BBBB,000000001000000,f
R4BBBR,000000001000000,f
R4BBBW,000000001000001,f
R4BBBY,000000001000000,f
R4BRBB,000000010000000,f
R4BRBR,000000010000000,f
R4BRBW,000000011110010,f
R4BRBY,000000010101000,m
R4BRRB,000000010000000,f
R4BRRW,000000010000000,f
R4BRRY,000000011000000,f
R4BRWB,000000010000000,m
R4BRWR,000000010000000,m
R4BRWW,000000010000000,m
R4BRWY,000000010001000,m
R4BRYW,000000010000000,m
R4BYYW,000000001100000,f
R4BYYY,000000001000000,m
R4WRRB,000000001110100,f
R4WRRR,000000001000000,m
R4WRWB,000000001000000,f
R4WRWR,000000001000100,m
R4WRWW,000000001000000,m
R4WRWY,000000001000000,f
R4WRYB,000000001000000,m
R4WRYR,000000001100100,m
R4WRYW,000000001000000,f
R4WRYY,000000001000000,f
R4WWBR,000000001010000,f
R4WWBY,000000001001000,m
R4WWRB,000000001000000,f
R4WWRR,000000001000010,m
R4WWRW,000000001000000,f
R4WWRY,000000001010001,m
R4WWWB,000000001100000,m
R4WWWR,000000001000000,f
R4WWWW,000000001110000,f
R4WWWY,000000001000000,f
R4YWBB,000000010000000,m
R4YWRR,000000010000000,m
R4YWRW,000000010100000,f
R4YWRY,000000011001000,m
