code,ch,SEX
R4YWWB,000000010000000,m
R4YWWR,000000010000000,m
R4YWWW,000000010011100,f
R4YWWY,000000010000000,f
R4YWYB,000000010000000,m
R4YWYR,000000010000000,f
R4YWYW,000000011000000,m
R4YWYY,000000010000000,m
R4YYBB,000000010101000,f
R4YYBR,000000010000100,f
R4YYBW,000000010000000,f
R4YYBY,000000010000000,m
R4YYRB,000000010000000,m
R4YYRW,000000010000000,m
R4YYRY,000000011110010,f
R5BBBB,000000010000000,m
R5BBBR,000000011100011,m
R5BBBW,000000010010010,m
R5BBBY,000000010000100,f
R5BBRB,000000011000000,m
R5BBRR,000000010000000,m
R5BBRW,000000010101000,f
R5BBRY,000000010110000,f
R5BBWB,000000010110000,f
R5BBWR,000000010010000,f
R5BBWW,000000010100000,m
R5BBWY,000000010000000,f
R5BBYB,000000010001000,f
R5BBYR,000000010111000,m
R5BBYW,000000011011000,m
R5BBYY,000000010000000,m
R5BRBB,000000100000000,m
R5BRBR,000000100001000,m
R5BRBW,000000111000000,f
R5BRBY,000000101011000,f
R5BRRB,000000111000000,f
R5BRRR,000000100110000,f
R5BRRW,000000100000000,f
R5BRRY,000000111100000,m
R5BRWB,000000101101000,m
R5BRWR,000000100010100,f
R5BRWW,000000100000000,f
R5BRYB,000000101110000,f
R5BRYR,000000100001000,f
R5BRYW,000000110111110,f
R5BRYY,000000100000000,m
R5BWBB,000000110000000,f
R5BWBR,000000100111101,f
R5BWBW,000000100000000,f
R5BWBY,000000100000001,f
R5BWRB,000000100010000,f
R5BWRR,000000100000000,m
R5BWRW,000000100100000,f
R5BWRY,000000100000000,f
R5BWWB,000000100000000,m
R5BWWR,000000101111110,f
R5BWWW,000000101100000,f
R5BWWY,000000101110000,f
R5BWYB,000000100000000,f
R5BWYR,000000101000000,f
R5BWYW,000000100100000,f
R5BWYY,000000100100000,f
R5BYBB,000000111110000,f
R5BYBR,000000100011100,f
R5BYBW,000000110000000,f
R5BYBY,000000100000000,m
R5BYRB,000000101000000,m
R5BYRR,000000100000000,f
R5BYRW,000000110100100,f
R5BYRY,000000100111010,f
R5BYWB,000000101000000,f
R5BYWR,000000110000000,f
R5BYWW,000000100000000,m
R5BYWY,000000100110000,f
R5BYYB,000000100000000,m
R5BYYR,000000100010000,f
R5BYYW,000000011000000,f
R5BYYY,000000011100100,f
R5RBBB,000000010000000,m
R5RBBW,000000011100000,f
R5RBBY,000000011010000,f
R5RBRB,000000010100000,f
R5RBRR,000000010000000,m
R5RBRW,000000010000110,f
R5RBWB,000000011000000,m
R5RBWR,000000001100101,f
R5RBWW,000000001000000,f
R5RBWY,000000011000000,f
R5RBYB,000000001011110,f
R5RBYR,000000001000001,m
R5RBYW,000000001000101,f
R5RBYY,000000001000100,m
R5RRBB,000000001000000,m
R5RRBR,000000001000100,f
R5RRBW,000000001100000,f
R5RRBY,000000001000000,m
R5RRRB,000000001011010,f
R5RRRW,000000001000000,f
R5RRRY,000000001001100,f
R5RRWB,000000001000000,f
R5RRWR,000000001001000,m
R5RRWW,000000001000000,f
R5RRWY,000000001010000,f
R5RRYB,000000001000100,f
R5RRYR,000000001110000,f
R5RRYW,000000001100100,f
R5RRYY,000000001111100,f
R5RWBB,000000010000000,f
R5RWBR,000000010000000,m
R5RWBW,000000010011100,f
R5RWBY,000000010100000,f
R5RWRR,000000010000000,m
R5RWRW,000000010000000,f
R5RWRY,000000010000000,f
R5RWWB,000000010000000,f
R5RWWR,000000010000000,m
R5RWWW,000000010100000,m
R5RWWY,000000011000000,m
R5RWYB,000000010000000,m
R5RWYR,000000010000000,m
R5RWYW,000000010000000,f
R5RWYY,000000010000000,m
R5RYBB,000000010100000,m
R5RYBR,000000011100000,m
R5RYBW,000000010000000,f
R5RYBY,000000010000111,f
R5RYRB,000000010110111,m
R5RYRR,000000011110000,m
R5RYRW,000000010000000,f
R5RYRY,000000010110000,f
R5RYWB,000000010000000,m
R5RYWR,000000011000000,f
R5RYWW,000000010000000,f
R5RYYB,000000011110000,m
R5RYYR,000000010000000,m
R5RYYW,000000011000000,f
R5RYYY,000000010100000,f
R5WRRB,000000011100000,m
R5WRRR,000000011100000,m
R5WRWB,000000011100010,f
R5WRWR,000000010001000,m
R5WRWW,000000010000000,m
R5WRWY,000000010000000,m
R5WRYB,000000010010000,f
R5WRYR,000000010110000,m
R5WRYW,000000010011100,m
R5WWBB,000000010000001,m
R5WWBR,000000010000100,f
R5WWBW,000000011011111,f
R5WWBY,000000010110100,f
R5WWRW,000000011100100,f
R5WYBB,000000001010000,f
R5WYBR,000000001101000,f
R5WYBW,000000001110000,f
R5WYBY,000000001110000,f
R5WYRB,000000001010000,m
R5WYRR,000000001101000,f
R5WYRW,000000001110000,f
R5WYRY,000000001111110,f
R5WYWB,000000001000000,f
R5WYWY,000000001100000,f
R5YWRB,000000001000000,m
R5YWRW,000000001000100,m
R5YWRY,000000001000000,m
R5YWWB,000000001000001,f
R5YWWR,000000001000000,f
R5YWWW,000000001000000,m
R5YWWY,000000001000000,f
R5YWYB,000000001000000,m
R5YWYR,000000001010100,m
R5YWYW,000000001000100,f
R5YWYY,000000001000000,f
R5YYBB,000000001100100,f
R5YYBR,000000001000000,m
R5YYBW,000000001010000,f
R5YYBY,000000001111101,f
R5YYRB,000000001100000,m
R5YYRW,000000001000000,m
R5YYRY,000000001110100,f
R6BBBB,000000011000000,m
R6BBBR,000000011100000,m
R6BBBW,000000011000010,m
R6BBBY,000000010000000,f
R6BBRB,000000010010110,m
R6BBRR,000000011000000,m
R6BBRW,000000010000000,m
R6BBRY,000000010000000,f
R6BBWB,000000010000000,m
R6BBWR,000000010110000,m
R6BBWW,000000010111010,f
R6BBWY,000000010110000,f
R6BBYB,000000010100000,f
R6BBYR,000000010110100,f
R6BBYW,000000010100010,m
R6BBYY,000000011111111,f
R6BRBR,000000010000100,m
R6BRBW,000000010100000,f
R6BRBY,000000010000000,m
R6BRRB,000000010000000,f
R6BRRR,000000010000000,m
R6BRRW,000000010000000,f
R6BRRY,000000011000101,f
R6BRWB,000000010000001,m
R6BRWR,000000010010000,f
R6BRWW,000000010000000,m
R6BRWY,000000010000000,m
R6BRYB,000000011000000,f
R6BRYR,000000011111100,m
R6BRYW,000000010100000,m
R6BRYY,000000010101110,f
R6BWBB,000000010000000,m
R6BWBR,000000011110000,f
R6BWBY,000000010001010,m
R6BWRB,000000011101000,m
R6BWRR,000000011000000,f
R6BWWB,000000011100001,m
R6BWWR,000000010010010,f
R6BWWW,000000011111110,m
R6BWWY,000000011110111,m
R6BWYB,000000010000000,f
R6BWYR,000000011111000,m
R6BWYW,000000010000000,m
R6BWYY,000000010100000,m
R6BYBB,000000010100100,m
R6BYBR,000000010010000,f
R6BYBY,000000010110100,m
R6BYRB,000000011111110,f
R6BYRW,000000010000010,f
R6BYRY,000000010100000,m
R6BYWB,000000010100000,f
R6BYWR,000000010111010,f
R6BYWW,000000011100000,m
R6BYYB,000000010001101,m
R6BYYR,000000010011000,f
R6BYYW,000000010000000,m
R6BYYY,000000011011110,m
R6RBBB,000000011000100,m
R6RBBR,000000010111000,m
R6RBBW,000000011100000,f
R6RBBY,000000011100000,m
R6RBRB,000000010010100,m
R6RBRR,000000010110000,f
R6RBRW,000000010000100,m
R6RBRY,000000010100000,m
R6RBWB,000000010000000,m
R6RBWR,000000000100100,f
R6RBWW,000000000100001,f
R6RBWY,000000010111100,m
R6RBYB,000000000100000,f
R6RBYR,000000000101100,m
R6RBYW,000000000100001,f
R6RBYY,000000000100000,f
R6RRBB,000000000110000,m
R6RRBR,000000000101111,f
R6RRBW,000000000100100,m
R6RRBY,000000000100000,f
R6RRRB,000000000110101,f
R6RRRR,000000000110000,f
R6RRRW,000000000100100,f
R6RRRY,000000000110000,f
R6RRWB,000000000100000,f
R6RRWR,000000000110010,m
R6RRWW,000000000100000,f
R6RRWY,000000000100000,m
R6RRYB,000000000100000,f
R6RRYR,000000000111000,f
R6RWBB,000000010000000,f
R6RWBR,000000010000100,m
R6RWBW,000000010100000,f
R6RWBY,000000011000000,m
R6RWRB,000000010000000,f
R6RWRR,000000011110000,m
R6RWRW,000000010000000,f
R6RWRY,000000010011110,f
R6RWWB,000000011000000,m
R6RWWR,000000010000100,f
R6RWWW,000000010000000,m
R6RWWY,000000011111100,f
R6RWYB,000000010000000,m
R6RWYR,000000011100000,f
R6RWYW,000000011110110,m
R6RWYY,000000011000101,m
R6RYBB,000000010000000,m
R6RYBR,000000010010100,f
R6RYBW,000000010000000,m
R6RYBY,000000010000000,f
R6RYRR,000000010011000,m
R6RYRW,000000011000000,f
R6RYRY,000000011001000,m
R6RYWB,000000010000001,m
R6RYWR,000000010100000,m
R6RYWW,000000011110000,f
R6RYWY,000000011001101,m
R6RYYB,000000010010000,m
R6RYYR,000000011100100,f
R6RYYW,000000010000000,m
R6RYYY,000000010111000,m
R6WBBB,000000010000000,f
R6WBBR,000000010000100,f
R6WBBW,000000010100010,f
R6WBBY,000000010000000,m
R6WYWB,000000010100100,m
R6WYWR,000000010000000,m
R6WYWW,000000010000000,m
R6WYWY,000000010100000,f
R6WYYB,000000010000000,f
R6WYYR,000000010010000,f
R6WYYW,000000010000000,m
R6WYYY,000000010000101,m
R6YBBB,000000100011100,f
R6YBBY,000000100001000,m
R6YBRR,000000101110000,f
R6YBRW,000000100000000,f
R6YBRY,000000101110000,f
R6YBWB,000000100000000,f
R6YBWR,000000100111101,f
R6YBWW,000000100011100,f
R6YBWY,000000100001100,f
R6YBYB,000000100000000,f
R6YBYW,000000100000000,m
R6YRBB,000000101000000,m
R6YRBR,000000100100100,f
R6YRBW,000000101111101,f
R6YRRB,000000100000000,f
R6YRRR,000000101111111,f
R6YRRW,000000100000000,m
R6YRRY,000000110000000,f
R6YRWB,000000101001000,f
R6YRWR,000000100000000,f
R6YRWW,000000100000000,m
R6YRWY,000000100000000,f
R6YRYB,000000100010000,f
R6YRYR,000000100010001,f
R6YRYY,000000101011100,f
R6YWBB,000000101000000,f
R6YWBR,000000100100000,f
R6YWBW,000000100000000,m
R6YWBY,000000100000000,m
R6YWRB,000000100000000,f
R6YWRR,000000100010000,f
R6YWRW,000000100000100,m
R6YWRY,000000100000000,m
R6YWWB,000000100000000,m
R6YWWR,000000100100000,f
R6YWWW,000000101110000,f
R6YWWY,000000111000000,f
R6YWYB,000000100000000,f
R6YWYR,000000110111000,m
R6YWYW,000000110100000,f
R6YWYY,000000100011000,f
R6YYBB,000000100000000,m
R6YYBR,000000100111111,f
R6YYBW,000000100000000,m
R6YYBY,000000111000000,m
R6YYRB,000000100000000,m
R6YYRR,000000100111000,f
R6YYRW,000000100011111,m
R6YYRY,000000100000000,m
R6YYWB,000000101000100,f
R6YYWR,000000111111000,m
R6YYWW,000000101110000,f
R6YYWY,000000101111000,m
R6YYYB,000000100000000,f
R6YYYR,000000100100000,f
R6YYYW,000000100001100,m
R7BBBB,000000001110000,m
R7BBBR,000000001000000,f
R7BBBW,000000001010000,f
R7BBBY,000000001100000,m
R7BBRB,000000001110000,f
R7BBRW,000000001000000,f
R7BBRY,000000001000000,f
R7BBWB,000000001000000,m
R7BBWR,000000001100000,m
R7BBWW,000000001010000,f
R7BBWY,000000001100000,f
R7BBYB,000000001110100,f
R7BBYR,000000001000000,f
R7BBYW,000000001010000,f
R7BBYY,000000001111111,f
R7BRBB,000000001000000,f
R7BRBR,000000001010000,m
R7BRBW,000000001100100,m
R7BRBY,000000001111111,f
R7BRRB,000000001000000,m
R7BRRR,000000001110000,f
R7BRRW,000000001000000,f
R7BRRY,000000001110000,f
R7BRWB,000000001011000,m
R7BRWR,000000001000000,f
R7BRWW,000000001001000,f
R7BRWY,000000001001100,m
R7BRYB,000000001000000,m
R7BRYR,000000001000100,f
R7BRYW,000000001110011,f
R7BRYY,000000001011111,f
R7BWBB,000000001000000,f
R7BWBR,000000001110000,f
R7BWBW,000000001010000,m
R7BWBY,000000001010000,f
R7BWRB,000000001000000,m
R7BWRR,000000001000000,m
R7BWRW,000000001110000,f
R7BWRY,000000001110000,f
R7BWWB,000000001000000,f
R7BWWR,000000001011000,f
R7BWWW,000000001110000,f
R7BWWY,000000001010100,f
R7BWYB,000000001001000,m
R7BWYW,000000001000000,m
R7BWYY,000000001100000,m
R7BYBB,000000001110000,f
R7BYBR,000000001011101,f
R7BYBW,000000001100000,f
R7BYBY,000000001110000,f
R7BYRB,000000001011111,m
R7BYRR,000000001000000,f
R7BYRW,000000001000000,m
R7BYRY,000000001110000,f
R7BYWB,000000001110000,f
R7BYWR,000000001101000,f
R7BYWW,000000001000100,m
R7BYWY,000000001000000,f
R7BYYB,000000001110101,f
R7BYYR,000000001100000,f
R7BYYW,000000001100000,f
R7BYYY,000000001110100,m
R7RBBB,000000001010000,f
R7RBBR,000000001001000,m
R7RBBW,000000001000000,f
R7RBBY,000000001000000,m
R7RBRW,000000001110000,f
R7RWBB,000000001000100,m
R7RWBR,000000001110000,f
R7RWBW,000000001001000,f
R7RWBY,000000001111100,f
R7RWRB,000000001010000,f
R7RWRR,000000001000000,m
R7RWRW,000000001110000,f
R7RWRY,000000001000000,f
R7RWWB,000000001100000,m
R7RWWR,000000001100000,m
R7RWWW,000000001000000,f
R7RWWY,000000001000000,f
R7RWYB,000000001010100,f
R7RWYR,000000001100000,m
R7RWYW,000000001000000,f
R7RWYY,000000001110001,m
R7RYBB,000000001000000,f
R7RYBR,000000001000000,f
R7RYBW,000000001100100,m
R7RYBY,000000001001000,f
R7RYRB,000000001111100,f
R7RYRR,000000001000000,m
R7RYRW,000000001000100,m
R7RYRY,000000001010000,f
R7RYWB,000000001000000,m
R7RYWR,000000001000000,m
R7RYWW,000000001000100,m
R7RYWY,000000001000000,m
R7RYYB,000000001101010,f
R7RYYR,000000001001010,f
R7RYYW,000000001000000,f
R7WBBB,000000010110000,m
R7WBBR,000000010010000,f
R7WBBW,000000010000000,m
R7WBBY,000000010000000,m
R7WBRB,000000011111110,f
R7WBRR,000000011111000,m
R7WBRW,000000011100000,m
R7WBRY,000000011100100,m
R7WBWB,000000011111100,f
R7WBWR,000000011111011,f
R7WBWW,000000011000000,m
R7WBWY,000000011011110,f
R7WBYB,000000011111111,f
R7WBYR,000000011111110,m
R7WBYW,000000011100010,f
R7WBYY,000000011111111,f
R7WRBB,000000010101100,m
R7WRBR,000000010110000,f
R7WRBW,000000010111111,m
R7WRBY,000000010100000,m
R7WRRB,000000010110100,m
R7WRRR,000000011101000,m
R7WRRW,000000010111000,m
R7WRRY,000000010100000,m
R7WRWB,000000011100000,m
R7WRWW,000000010100000,f
R7WRWY,000000010000000,m
R7WRYB,000000010100000,f
R7WRYR,000000010000100,m
R7WRYW,000000010000000,m
R7WRYY,000000011111111,m
R7WWBB,000000011110000,m
R7WWBR,000000010111111,f
R7WWBW,000000010000000,m
R7WWBY,000000010000000,m
R7WWRB,000000011001101,f
R7WWRR,000000010000000,f
R7WWRW,000000011111100,m
R7WWRY,000000010000000,m
R7WWWB,000000011110100,m
R7WWWR,000000011011110,f
R7WWWW,000000011001000,m
R7WWWY,000000010001101,m
R7WWYB,000000010001000,m
R7WWYR,000000010000100,f
R7WWYW,000000010000001,m
R7WYWB,000000010100000,m
R7WYWR,000000010110000,m
R7WYWW,000000010110100,f
R7WYWY,000000011011000,f
R7WYYB,000000011110100,f
R7WYYR,000000011001111,m
R7WYYW,000000010111001,f
R7WYYY,000000010100000,m
R7YBBB,000000011111100,m
R7YBBR,000000010010000,f
R7YBBW,000000010000100,m
R7YBBY,000000010111010,m
R7YBRB,000000011000010,f
R7YBRR,000000010000000,f
R7YBRW,000000011000000,f
R7YBRY,000000010001100,m
R7YBWB,000000010110111,m
R7YBWR,000000010000000,m
R7YBWW,000000011111111,f
R7YBWY,000000011111110,f
R7YBYB,000000010110000,m
R7YBYR,000000011111110,m
R7YBYW,000000011010001,m
R7YBYY,000000011111111,m
R7YRBB,000000011110100,f
R7YRBR,000000010000001,m
R7YRBW,000000011111100,f
R7YRBY,000000011101101,f
R7YRRR,000000010000000,f
R7YRRW,000000010011100,m
R7YRRY,000000010100000,m
R7YRWB,000000011100000,f
R7YRWR,000000010000000,f
R7YRWW,000000010100000,m
R7YRWY,000000010000000,m
R7YRYB,000000010100100,m
R7YRYR,000000011101101,f
R7YRYW,000000010000000,m
R7YRYY,000000010110000,f
R7YWBB,000000011100000,f
R7YWBR,000000010011101,m
R7YWBW,000000010101100,m
R7YWBY,000000010000000,m
R7YWRB,000000010000100,f
R7YWRW,000000011000000,m
R7YWRY,000000010010000,m
R7YWWB,000000010000000,m
R7YWWR,000000011100000,f
R7YWWW,000000011000000,f
R7YWWY,000000011100100,m
R7YWYB,000000010110000,m
R7YWYR,000000010000000,m
R7YWYW,000000010110000,m
R7YWYY,000000010010000,m
R7YYBB,000000010110100,f
R7YYBR,000000010010000,m
R7YYBW,000000010001000,f
R7YYBY,000000010000000,m
R7YYRB,000000010001010,f
R7YYRR,000000011000000,m
R7YYRW,000000011011100,f
R7YYRY,000000010010010,f
R7YYWB,000000010001100,m
R7YYWR,000000010000000,f
R7YYWW,000000010100000,m
R7YYWY,000000011001000,f
R7YYYB,000000010000000,m
R7YYYR,000000010000100,m
R7YYYW,000000010100111,f
R7YYYY,000000010100011,m
R8BBBB,000000001110000,f
R8BBBR,000000001100000,m
R8BBBW,000000001000000,m
R8BBBY,000000001000000,f
R8BBRB,000000001110000,f
R8BBRR,000000001110100,f
R8BBRW,000000001000000,f
R8BBRY,000000001011001,f
R8BBWB,000000001111011,f
R8BBWR,000000001111111,m
R8BBWW,000000001010000,f
R8BBWY,000000001111010,m
R8BBYB,000000001111111,m
R8BBYR,000000001111101,m
R8BBYW,000000001110010,f
R8BBYY,000000001111111,m
R8BRBB,000000001000000,m
R8BRBR,000000001000000,f
R8BRBW,000000001000000,f
R8BRBY,000000001101100,m
R8BRRB,000000001100000,f
R8BRRR,000000001110100,f
R8BRRW,000000001000100,m
R8BRRY,000000001001100,f
R8BRWB,000000001000000,f
R8BRWR,000000001010000,m
R8BRWW,000000001001001,f
R8BRWY,000000001000001,f
R8BRYB,000000001100000,f
R8BRYR,000000001100001,f
R8BRYW,000000001110100,f
R8BRYY,000000001101001,f
R8BWBB,000000000100010,f
R8BWBR,000000000100000,f
R8BWBW,000000000111000,f
R8BWBY,000000000110110,f
R8BWRB,000000000100000,f
R8BWRR,000000001100010,f
R8BWRW,000000001110000,m
R8BWRY,000000001110000,m
R8BWWB,000000000100010,f
R8BWWR,000000001100000,m
R8BWWW,000000001000000,f
R8BWWY,000000001001010,m
R8BWYB,000000000100000,f
R8BWYR,000000001110000,f
R8BWYW,000000001000000,m
R8BWYY,000000001000011,m
R8BYBB,000000000100000,f
R8BYBR,000000000110000,f
R8BYBW,000000001000000,m
R8BYBY,000000001110000,f
R8BYRB,000000001110000,m
R8BYRR,000000001100000,f
R8BYRW,000000001111100,m
R8BYRY,000000001110101,f
R8BYWB,000000001000000,m
R8BYWR,000000001110000,f
R8BYWW,000000001010000,f
R8BYWY,000000001111110,m
R8BYYR,000000001111000,f
R8BYYW,000000001101000,f
R8BYYY,000000001000001,m
R8RBBB,000000001000000,m
R8RBBR,000000001010100,f
R8RBBW,000000001000000,m
R8RBBY,000000001000000,m
R8RBRB,000000001000000,m
R8RBRW,000000001111110,f
R8RBRY,000000001110010,f
R8RBWB,000000001000100,f
R8RBWR,000000001010010,f
R8RBWW,000000001110100,m
R8RBWY,000000001000100,m
R8RBYB,000000001001100,f
R8RBYR,000000001000000,f
R8RBYY,000000001101010,f
R8RRBB,000000001000000,m
R8RRBR,000000001000100,m
R8RRBW,000000001101111,f
R8RRBY,000000001000000,f
R8RRRB,000000001100000,m
R8RRRY,000000001111000,f
R8RRWB,000000001000100,f
R8RRWR,000000001111100,m
R8RRWY,000000001000000,f
R8RRYB,000000001001101,m
R8RRYR,000000001111000,m
R8RRYW,000000001000000,m
R8RRYY,000000001100000,f
R8RWBB,000000001011110,f
R8RWBR,000000001011000,f
R8RWBW,000000001000000,m
R8RWBY,000000001000000,m
R8RWRB,000000001000000,f
R8RWRR,000000001010000,f
R8RWRW,000000001111000,m
R8RWRY,000000001000000,f
R8RWWB,000000001000000,m
R8RWWR,000000001111100,f
R8RWWW,000000001001000,m
R8RWWY,000000001000000,m
R8RWYB,000000001000000,m
R8RWYR,000000001100000,m
R8RWYW,000000001100000,f
R8RWYY,000000001000000,m
R8RYBB,000000001000000,f
R8RYBR,000000001010000,f
R8RYBW,000000001000011,f
R8RYBY,000000001100100,f
R8RYRB,000000001100000,f
R8RYRW,000000001100101,m
R8RYRY,000000001111100,f
R8RYWB,000000001000000,m
R8RYWR,000000001000000,f
R8RYWW,000000001001000,m
R8RYWY,000000001100000,f
R8RYYB,000000001000000,f
R8RYYR,000000001000000,m
R8RYYW,000000001000000,m
R8RYYY,000000001010110,f
R8WBBB,000000000101000,f
R8WBBR,000000000101001,f
R8WBBW,000000000100010,f
R8WBBY,000000000101000,f
R8WBRB,000000001000000,f
R8WBRR,000000001110100,f
R8WBRW,000000000100001,f
R8WBRY,000000001000000,m
R8WBWB,000000001100100,f
R8WBWR,000000001100000,f
R8WBWW,000000001100001,f
R8WBWY,000000001000110,m
R8WBYR,000000001000000,f
R8WBYW,000000001000001,f
R8WBYY,000000001101100,f
R8WRBB,000000001110000,f
R8WRBR,000000001000000,f
R8WRBW,000000001100000,m
R8WRBY,000000001000000,f
R8WRRB,000000001001000,m
R8WRRR,000000001100110,f
R8WRRW,000000001000000,f
R8WRRY,000000001011100,m
R8WRWB,000000001100001,f
R8WRWR,000000001010000,f
R8WRWW,000000001000000,f
R8WRWY,000000001010001,m
R8WRYB,000000001101000,f
R8WRYR,000000001000000,f
R8WRYW,000000001000000,f
R8WRYY,000000001000000,f
R8WWBB,000000001000010,f
R8WWBR,000000001000000,f
R8WWBW,000000001000100,f
R8WWBY,000000001011111,m
R8WWRB,000000001100000,f
R8WWRW,000000001000100,f
R8WWRY,000000001001111,f
R8WWWB,000000001000000,f
R8WWWR,000000001100000,f
R8WWWW,000000001000000,f
R8WWWY,000000001000000,f
R8WWYB,000000001100000,f
R8WWYR,000000001000000,f
R8WWYW,000000001100000,f
R8WWYY,000000001000000,f
R8WYBB,000000001000000,f
R8WYBR,000000001000000,m
R8WYBW,000000001000000,f
R8WYBY,000000001000000,f
R8WYRB,000000001100101,f
R8WYRR,000000001000000,f
R8WYRW,000000001000100,f
R8WYRY,000000001010000,m
R8WYWB,000000000110100,f
R8WYWR,000000000100000,f
R8WYWW,000000000100000,f
R8WYWY,000000000100000,f
R8WYYB,000000000100000,f
R8WYYR,000000000111100,f
R8WYYW,000000000100000,m
R8WYYY,000000000100000,f
R8YBBB,000000001010000,m
R8YBBR,000000001111000,f
R8YBBY,000000001001000,f
R8YBRB,000000000111000,m
R8YBRR,000000000100100,m
R8YBRW,000000000100000,m
R8YBRY,000000000100000,f
R8YBWB,000000000100000,f
R8YBWR,000000000111011,m
R8YBWW,000000000100000,f
R8YBWY,000000000100000,f
R8YBYR,000000000101000,f
R8YBYW,000000000100010,f
Y1RBBR,100000000000000,f
Y1RBBW,110000000001000,f
Y1RBBY,100100000010010,f
Y1RWYB,100000000000000,m
Y1RWYR,100000000000000,f
Y1RWYW,100000000000000,f
Y1RWYY,100000000000000,m
Y1RYBB,110000100000000,m
Y1RYBR,100000000000000,m
Y1RYBW,100000000000000,f
Y1RYBY,100000000000000,m
Y1RYRB,100000000000000,m
Y1RYRR,100000000000000,m
Y1RYWB,101000000000001,f
Y1RYWR,100000011000000,f
Y1RYWW,110000000000000,f
Y1RYWY,100000000000000,f
Y1RYYB,100000000000000,f
Y1RYYR,100000000000000,f
Y1RYYW,100000000000000,f
Y1RYYY,100000010000000,m
Y2BBBB,010000100000000,f
Y2BBBR,011000000000000,f
Y2BBBY,010101001100000,f
