code,ch,SEX
Y2BBRB,010000000000000,m
Y2BBRR,010000010000000,m
Y2BBRW,010000000100000,f
Y2BBWB,010000000000010,f
Y2BBWR,010000011100000,f
Y2BBWW,010000000000000,m
Y2BBWY,010000000100000,f
Y2BBYB,010000000000000,m
Y2BBYR,011000111101111,f
Y2BBYW,010000000000000,f
Y2BBYY,011100011000000,f
Y2BRBR,011000000000000,f
Y2BRBW,010000000000000,m
Y2BRBY,010000000000000,f
Y2BRRB,010000000000000,f
Y2BRRR,010001000000000,f
Y2BRRW,010000000000000,f
Y2BRRY,010000000000000,f
Y2BRWB,010000000000000,f
Y2BRWR,010000000000000,m
Y2BRWW,010000000000000,m
Y2BRWY,010000000000000,f
Y2BRYB,010000001010000,f
Y2BRYR,010000000000000,f
Y2BRYW,010000000000000,f
Y2BRYY,011001000000000,f
Y2BWBB,100000001000000,f
Y2BWBW,100010000000000,f
Y2BWBY,100000000000000,m
Y2BWRB,100000000000000,m
Y2BWRR,100000000000000,m
Y2BWRW,110000001011100,f
Y2BWRY,100000000010000,m
Y2BWWB,100000000010000,f
Y2BWWR,110000000000000,m
Y2BWWW,100000000000000,m
Y2BWWY,110100110000000,m
Y2BWYB,100000000001000,f
Y2BWYR,110000000000000,f
Y2BWYW,101000000000000,m
Y2BWYY,101000000000000,f
Y2BYBB,100000011000000,m
Y2BYBR,101000000000000,f
Y2BYBW,111000000000000,m
Y2BYRB,100011000000000,m
Y2BYRR,100000000000000,m
Y2BYRW,110000000000000,m
Y2BYRY,101000000000000,f
Y2BYWB,111000000010100,f
Y2BYWR,100000000000000,f
Y2BYWW,110101111111000,f
Y2BYWY,101000000000000,f
Y2BYYB,100111000001000,f
Y2BYYR,100000010000000,m
Y2BYYW,010000000000000,m
Y2BYYY,010001001100000,m
Y2RWBB,010000000000000,m
Y2RWBR,010000010000000,m
Y2RWBY,010000000000000,f
Y2RWRB,010001010000000,m
Y2RWRR,010000000000000,f
Y2RWRY,011111011111100,f
Y2RWWB,010000000000000,f
Y2RWWR,010010000000000,f
Y2RWWW,010000000000000,m
Y2RWWY,010001000010000,f
Y2RWYB,010000000000000,m
Y2RWYR,010001000000000,f
Y2RWYW,011111000000000,m
Y2RWYY,010001010000000,f
Y2WRRB,100000000000000,m
Y2WRRR,100000000000000,m
Y2WRWB,100000000100000,m
Y2WRWR,110000010000000,f
Y2WRWW,101000000000000,m
Y2WRWY,110000000000000,m
Y2WRYB,100000000000000,m
Y2WRYR,110000001000000,f
Y2WRYW,100000000000000,f
Y2WRYY,101000001000000,f
Y2WWBB,100000000000000,f
Y2WWBR,100000010010000,m
Y2WWBW,110010000000000,m
Y2WWBY,100000000000000,f
Y2WWRB,100000000000000,m
Y2WWRR,100000000000000,m
Y2WWRW,100000000000000,f
Y2WWRY,110000000000000,f
Y2WWWB,100000000000000,f
Y2WWWR,100000000000000,f
Y2WWWW,100000000010000,f
Y2WWWY,100000000000000,m
Y2WWYB,100000000000000,f
Y2WWYR,110000000000000,f
Y2WWYW,100000000000000,f
Y2WWYY,100000000000000,f
Y2YBBB,101111111000000,m
Y2YBBR,100000001000000,m
Y2YBBW,100000000000000,m
Y2YBWB,100000000000000,f
Y2YBWR,110000000110100,f
Y2YBYB,100000000000000,f
Y2YBYR,100000000000000,m
Y2YBYW,100000000000000,f
Y2YBYY,100000010000000,m
Y2YRBB,100000000000000,f
Y2YRBR,100000000000000,f
Y2YRBW,111100000000000,m
Y2YRBY,100000110000000,m
Y2YRRB,101000001000000,m
Y2YRRR,100101110000100,f
Y2YRRW,100000000000000,f
Y2YRRY,110000000000000,f
Y2YRWB,100000000000000,m
Y2YRWR,100000000000000,f
Y2YRWW,100000000000000,f
Y2YRWY,100000000000000,f
Y2YRYB,100000000000000,m
Y2YRYR,100000000000000,m
Y2YRYW,101000000000000,m
Y2YWBR,100000000000000,f
Y2YWBW,100000000000000,f
Y3BBBB,010000000010000,m
Y3BBBR,011000011000000,m
Y3BBBW,010000000000000,f
Y3BBBY,010000000000000,f
Y3BBRB,010000010001100,m
Y3BBRR,010000000000000,f
Y3BBRY,010010000110000,f
Y3BBWB,010000000000000,m
Y3BBWR,011000001100111,f
Y3BBWW,010000000000000,m
Y3BBWY,010000000000000,f
Y3BBYB,010000000000000,f
Y3BBYR,010000010000000,f
Y3BBYW,011000000000001,f
Y3BBYY,011001010010000,f
Y3BRBB,010000000010010,f
Y3BRBR,010000000000000,f
Y3BRBW,010000000011100,f
Y3BRBY,010000001111110,m
Y3BRRB,010110011000000,f
Y3BRRR,010000000110000,f
Y3BRRW,010101010000010,m
Y3BRRY,011111010000000,m
Y3BRWB,010000000001000,f
Y3BRWW,011000000000000,m
Y3BRWY,010000000000000,m
Y3BRYB,010100000010000,f
Y3BRYR,011111010110000,f
Y3BRYW,010000000000000,f
Y3BRYY,010011010000000,f
Y3BWBB,010100000000000,f
Y3BWBR,010000000010000,f
Y3BWBY,010111001000000,f
Y3BWRB,010110000000000,f
Y3BWRR,011000000000000,f
Y3BWRW,011111010101100,f
Y3BWRY,010000000001000,f
Y3BWWB,010000000000000,f
Y3BWWR,011000000000000,f
Y3BWWW,011000001000000,f
Y3BWWY,011100000000000,f
Y3BWYB,010000010100000,m
Y3BWYR,010000010100000,f
Y3BWYW,010000000000000,f
Y3BWYY,010111010111011,f
Y3BYBB,010000000001000,m
Y3BYBR,010000100000000,f
Y3BYBW,010000001000000,f
Y3BYBY,010000000000000,f
Y3BYRB,010010000000000,f
Y3BYRR,010011000000000,f
Y3BYRW,011000000000000,f
Y3BYRY,011110000100111,f
Y3BYWB,011100000000000,f
Y3BYWR,010000000000000,f
Y3BYWW,010000000000000,m
Y3BYWY,010100000000000,f
Y3BYYB,010100000000000,m
Y3BYYR,010011000000000,m
Y3BYYW,010000000100000,m
Y3BYYY,010010010000001,f
Y3RBBB,010000000000000,f
Y3RBBR,010000000000100,m
Y3RBBW,010010000000000,f
Y3RBBY,010000000010000,f
Y3RBRB,010001000000010,m
Y3RBRR,010000011110110,f
Y3RBRY,011010000000000,m
Y3RBWB,010000000000000,m
Y3RBWR,001000000000000,f
Y3RBWW,001000000000000,m
Y3RBWY,010010000000000,m
Y3RBYB,001000000000000,f
Y3RBYR,001001001000000,m
Y3RBYW,001000000011000,f
Y3RBYY,001100101100111,f
Y3RRBB,001000000000000,f
Y3RRBR,001011000000001,f
Y3RRBW,001000000000000,f
Y3RRBY,001000000001000,m
Y3RRRB,001010101011111,f
Y3RRRR,001000010000000,f
Y3RRRW,001000000000000,m
Y3RRRY,001000000100000,m
Y3RRWR,001000000000010,f
Y3RRWW,001000000000000,m
Y3RRWY,001011000000000,f
Y3RRYB,001000000000000,m
Y3RRYR,001000000010000,f
Y3RRYW,001000000000000,f
Y3RRYY,001000001110011,f
Y3RWBB,010100010010000,f
Y3RWBR,010000110000000,m
Y3RWBW,011111110000000,m
Y3RWBY,010010010000000,m
Y3RWRB,010000000000000,f
Y3RWRR,011101010100000,f
Y3RWRW,011010011000000,f
Y3RWRY,010000000000000,m
Y3RWWR,010001010101011,f
Y3RWWW,011011010000000,f
Y3RWWY,010000000001000,f
Y3RWYB,010000000000010,f
Y3RWYR,011111010000111,m
Y3RWYW,011010010000000,m
Y3RWYY,010001000101000,f
Y3RYBB,011110010000000,f
Y3RYBR,010111110000000,f
Y3RYBW,011000010000000,m
Y3RYBY,011010110000000,m
Y3RYRB,010100010000000,f
Y3RYRR,010101101100010,f
Y3RYRW,010100000000000,m
Y3RYRY,010010011000000,m
Y3RYWB,011110010000011,m
Y3RYWR,010011000001001,f
Y3RYWW,010000000000000,m
Y3RYYB,011111010000000,m
Y3RYYW,010000000000000,m
Y3RYYY,010100000111110,f
Y3WYBB,001000000000000,m
Y3WYBR,001000000000000,m
Y3WYBW,001000010000000,m
Y3WYBY,001000000000000,f
Y4BBBB,010000000000000,f
Y4BBRB,011000000000000,f
Y4BBRR,010000000000010,m
Y4BBRW,010000000000000,f
Y4BBRY,010011010001000,f
Y4BBWB,011111000000000,f
Y4BBWR,010000000000000,m
Y4BBWW,010000010000000,f
Y4BBWY,010000000000000,m
Y4BBYB,011001000011111,m
Y4BBYR,010000001000000,f
Y4BBYW,010100000000000,f
Y4BRBY,010000000000000,m
Y4BRRW,011010001110000,m
Y4BRYY,010111000110010,m
Y4BWBR,010001011000000,f
Y4BWBW,010001000100000,f
Y4BWBY,011000101100000,f
Y4BWYY,010000010000000,f
Y4BYBR,010111111100001,m
Y4BYBW,010100000101011,f
Y4BYBY,010010000000000,m
Y4BYYW,010000000000100,f
Y4RBBB,010010010000000,f
Y4RBRB,010101000000000,m
Y4RBRW,010100000010000,m
Y4RBWB,010100000000000,m
Y4RBWR,010111010100000,f
Y4RBWW,010000000001010,f
Y4RBYB,011111100100000,m
Y4RBYR,010101000110000,f
Y4RBYW,011111010000000,f
Y4RRBB,011000000000000,f
Y4RRRR,010000000000000,f
Y4RRRW,011111011010000,m
Y4RRRY,010101001100100,m
Y4RRWB,010000000000000,m
Y4RRWR,010000010000000,f
Y4RRWW,010000000100000,m
Y4RRWY,011000010100000,f
Y4RRYB,010101101110000,f
Y4RRYR,010000000000000,m
Y4RRYW,010010000000000,m
Y4RWBB,011110111000000,f
Y4RWRB,010000000000000,f
Y4RWRR,010000000000000,f
Y4RWRW,010001000000000,f
Y4RWRY,011110000000000,m
Y4RWWB,010100000000000,f
Y4RWWR,011100000000010,f
Y4RWWW,011000000000000,f
Y4RWWY,010011000001000,m
Y4RWYB,010000000000000,f
Y4RWYR,011000001000000,f
Y4RWYW,010001010000000,f
Y4RYBB,010000010000000,f
Y4RYRR,010000000100100,f
Y4RYRW,011000000000000,f
Y4RYRY,011111111110100,f
Y4RYWB,010000000000000,f
Y4RYWR,011000000000000,m
Y4RYWW,010110110000000,f
Y4RYWY,011011000010000,f
Y4RYYB,011111010000000,f
Y4RYYW,011111110000000,f
Y4WBBB,011101000100000,f
Y4WBRB,010000000100000,f
Y4WBRR,010110000100000,f
Y4WBRW,011111111000000,f
Y4WBRY,011000000000000,m
Y4WBWB,010010000000000,f
Y4WBWR,010000010000000,m
Y4WBWW,010100010010100,m
Y4WBWY,010000000000000,m
Y4WBYR,010000000000000,f
Y4WRBB,011111111100000,f
Y4WRRB,010110000000000,f
Y4WRRR,010110000100000,m
Y4WRRW,010000010000000,f
Y4WRRY,010000000000000,m
Y4WRWB,010000010000000,m
Y4WRWR,010001010000000,m
Y4WRWW,010000000000000,m
Y4WRWY,010000000000000,f
Y4WRYB,010010100000000,f
Y4WRYR,011010010010000,m
Y4WRYW,010100000000000,f
Y4WWBB,011010110011000,f
Y4WWRB,011111010001011,m
Y4WWRW,010101000000000,f
Y4WWRY,010100000000000,f
Y4WWWB,011001010000100,f
Y4WWWR,010101000111101,m
Y4WWWW,010100000000000,f
Y4WWWY,010000000000000,f
Y4WWYB,011011000110111,f
Y4WWYR,010000000100111,f
Y4WWYW,011110001000000,m
Y4WYBB,010001010000000,f
Y4WYRR,010000001100000,m
Y4WYRW,010000000000000,f
Y4WYRY,010000000000000,f
Y4WYWB,010000010100000,m
Y4WYWR,011111000000000,f
Y4WYWW,010101011000001,f
Y4WYWY,010000000000000,f
Y4WYYB,011111011100100,f
Y4WYYR,011101010100010,f
Y4WYYW,011111001000000,f
Y4YBBB,011110000000000,f
Y4YBRB,010000000110000,f
Y4YBRR,010010000000000,f
Y4YBRW,010110111000000,f
Y4YBRY,011011110000100,m
Y4YBWB,011110010000000,f
Y4YBWR,011111111100000,f
Y4YBWW,011111010010000,f
Y4YBWY,011111100000000,m
Y4YBYB,010000000000000,f
Y4YBYR,010011000000000,m
Y4YBYW,010000000000000,m
Y4YRBB,011111010110000,m
Y4YRRR,010000010000000,f
Y4YRRW,011111110010000,m
Y4YRRY,010101110001000,f
Y4YRWB,011010000000000,f
Y4YRWR,011011000000000,m
Y4YRWW,010000000000000,m
Y4YRWY,011000000000000,m
Y4YRYB,011110000000000,f
Y4YRYR,011111000000000,f
Y4YRYW,010000010000000,m
Y4YWBB,010000000000000,m
Y4YWBY,010010000000000,f
Y4YWRB,010000000000000,m
Y4YWRR,010000000000000,m
Y4YWRW,010111110100000,f
Y4YWRY,010110000000000,m
Y4YWWB,010000000000100,m
Y4YWWR,010100001000000,f
Y4YWWW,011111010000000,m
Y4YWWY,010001000000000,m
Y4YWYB,010000000000000,m
Y4YWYR,010000000000000,f
Y4YWYW,011111110000000,f
Y4YYBR,011100000000000,m
Y4YYBW,011000010000000,f
Y5WRYY,001000000000000,m
Y5WWBB,001000000000000,f
Y5WWBR,001000001000000,m
Y5WWBW,001000000000000,m
Y5WWBY,001000000000000,f
Y5WWRB,001000000000000,f
Y5WWRR,001000000000000,m
Y5WWRW,001000000000000,f
Y5WWRY,001000000000000,f
Y5WWWB,001000000000000,m
Y5WWWR,001110000000000,m
Y5WWWW,001000000000100,f
Y5WWWY,001000000000000,f
Y5WWYR,001000000011001,m
Y5WWYW,001000000000000,f
Y5WWYY,001000000000000,f
Y5YBBB,001000000000000,m
Y5YBBR,001001000000100,m
Y5YBBW,001000000000000,m
Y5YBBY,001010000000000,f
Y5YBRB,001000000100000,f
Y5YBRR,001010000000000,f
Y5YBRW,001110110000000,m
Y5YBRY,001001000010000,f
Y5YBWB,001000000000000,m
Y5YBWR,001000000000000,f
Y5YBWW,001000000000100,f
Y5YBWY,001100000000000,m
Y5YBYB,001000000010000,m
Y5YBYR,001100100110000,f
Y5YBYW,001010111000000,m
Y5YBYY,001100000000001,f
Y5YRBB,001000000000000,m
Y5YRBR,001000000000001,f
Y5YRBW,001111010010101,f
Y5YRBY,001001010001010,f
Y5YRRY,001000000000000,m
Y5YRWR,010000000000000,f
Y5YRWW,010010010000100,f
Y5YRYB,010000000000001,f
Y5YRYR,010000000000000,f
Y5YRYW,010000000000000,m
Y5YWBB,010000000000000,f
Y5YWBR,010000010000000,f
Y5YWBW,010000000000000,f
Y5YWBY,010000000000000,f
Y5YWRB,010000000000000,m
Y5YWRR,010000000000000,f
Y5YWRW,010000000001000,f
Y5YWRY,010000000100000,f
Y5YWWB,010000000000000,m
Y5YWWR,010100000000000,m
Y5YWWW,010000000000000,m
Y5YWWY,010001000000000,m
Y5YWYB,010000000000000,f
Y5YWYR,010001001011000,f
Y5YWYW,010000000000000,f
Y5YWYY,010000000000000,f
Y5YYBB,010000000000000,f
Y5YYBR,010000100000000,f
Y5YYBW,010000000000000,f
Y5YYBY,010000000010100,f
Y5YYRB,010000000000000,f
Y5YYRR,010000000010000,f
Y5YYRW,010000000000000,m
Y5YYRY,010000000000000,f
Y5YYWR,010000000110000,f
Y5YYWW,010000010101000,f
Y5YYWY,010000000100000,f
Y5YYYB,010000000000000,f
Y5YYYR,010000000000000,f
Y5YYYW,010000000000000,m
Y5YYYY,010000000111000,f
Y6BBBB,001100000000000,f
Y6BBBW,001000000000000,m
Y6BBRB,001001011100000,m
Y6BBRR,001110000000000,m
Y6BBRW,001000000000000,f
Y6BBRY,001110100110000,f
Y6BBWB,001011000000000,f
Y6BBWR,001000000000000,m
Y6BBWW,001111110110000,f
Y6BBWY,001000000000000,f
Y6BBYB,001000000100000,m
Y6BBYR,001000000101000,m
Y6BBYW,001000000000000,m
Y6BBYY,001000000010000,f
Y6BRBB,001000000000000,m
Y6BRRB,001010010000100,m
Y6BRRW,001000010010000,f
Y6BRRY,001110110010100,f
Y6BRWR,001100000000000,f
Y6BRWW,001010010000000,m
Y6BRWY,001010010000000,f
Y6BRYB,001001000100000,f
Y6BRYR,001111011111111,f
Y6BRYW,001110010100000,f
Y6BRYY,001111010110000,f
Y6BWBB,001000000011100,m
Y6BWBR,001011001001000,f
Y6BWBW,001001000001110,f
Y6BWBY,001000000000000,m
Y6BWRB,001010000000000,f
Y6BWRW,001000000000001,f
Y6BWWR,001101000000000,m
Y6BWWW,001000000000000,m
Y6BWWY,001001000000000,f
Y6BWYB,001000000000000,f
Y6BWYR,001101000000000,f
Y6BWYW,001000010000000,f
Y6BWYY,001011001000000,f
Y6BYBB,001000000010000,f
Y6BYBR,001011000111101,f
Y6BYBW,001010000000000,f
Y6BYBY,001000000000111,f
Y6BYRB,001100000000000,m
Y6BYRR,001010010000000,f
Y6BYRW,001010000010100,f
Y6BYRY,001101010101111,f
Y6BYWB,001000000000000,f
Y6BYWR,001000000000000,f
Y6BYWW,001111000000000,m
Y6BYWY,001000000000000,f
Y6BYYB,001000000010000,f
Y6BYYR,001111010001000,f
Y6BYYW,001100000000000,f
Y6BYYY,001000000101000,f
Y6RBBB,001000010000000,f
Y6RBBR,001001000000000,m
Y6RBBW,001000000000000,f
Y6RBBY,001000000000000,m
Y6RBRB,001000001011111,m
Y6RBRR,001000000000000,f
Y6RBRW,001000100010000,f
Y6RBWR,001001000000000,f
Y6RBWW,001110000000000,f
Y6RBWY,001010010000000,f
Y6RBYB,001010000000100,f
Y6RBYR,001100100000000,f
Y6RBYW,001100010000000,f
Y6RBYY,001100010000000,f
Y6RRBB,001111010010000,f
Y6RRBR,001101000010000,f
Y6RRBW,001100000000000,f
Y6RRBY,001000000000000,m
Y6RRRB,001000000000000,f
Y6RRRR,001100000110000,f
Y6RRRW,001111110110111,f
Y6RRRY,001000010010000,m
Y6RRWB,001010000000000,m
Y6RRWR,001000000000000,m
Y6RRWW,001000000000000,f
Y6RRWY,001000000000000,m
Y6RRYB,001011001001010,f
Y6RRYR,001000000100000,f
Y6RRYW,001001010000000,f
Y6RWBB,001000000000000,m
Y6RWBR,001101010011000,f
Y6RWBW,001110000000000,f
Y6RWBY,001100000000000,f
Y6RWRB,001101001111100,f
Y6RWRR,001001000001100,m
Y6RWRW,001111010000000,m
Y6RWRY,001000000000000,f
Y6RWWB,001000010000000,f
Y6RWWR,001100000000000,f
Y6RWWW,001100000000000,m
Y6RWWY,001000000000000,m
Y6RWYB,001101000110000,f
Y6RWYR,001000000000000,m
Y6RWYY,001100000000000,f
Y6RYBR,001100000001000,f
Y6RYBW,001111000000000,f
Y6RYBY,001100101000000,f
Y6RYRB,001111000001111,f
Y6RYRR,001111011110011,f
Y6RYRW,001000000000000,f
Y6RYRY,001010111010000,f
Y6RYWB,001111011010000,f
Y6RYWR,001000000000000,f
Y6RYWY,001000010000000,m
Y6RYYB,001111011110000,f
Y6RYYR,001010000000000,m
Y6RYYW,001110010000000,f
Y6RYYY,001100000000000,m
Y6WBBB,001001011110000,f
Y6WBBR,001100001010000,f
Y6WBBW,001000000000000,m
Y6WBBY,001000000100000,f
Y6WBRB,001000000000000,f
Y6WBRR,001110000000001,f
Y6WBRW,001111110000000,f
Y6WBRY,001001010000000,m
Y6WBWB,001000000000000,f
Y6WBWW,001000000000000,m
Y6WBWY,001000010000000,m
Y6WBYB,001010000100000,f
Y6WBYR,001111000000000,f
Y6WBYW,001000000010000,m
Y6WBYY,001000000000000,f
Y6WRBB,001011000000000,m
Y6WRBR,001000000000000,f
Y6WRBW,001100000000000,m
Y6WRBY,001101010000000,m
Y6WRRB,000000001100000,f
Y6WRRR,000000001000000,m
Y6WRRW,001000000000000,m
Y6WRRY,001000000000000,m
Y6WRWB,000000001000000,m
Y6WRWR,000000001100000,f
Y6WRWW,000000001000000,f
Y6WRWY,000000001100000,f
Y6WRYB,000000001010000,f
Y6WRYR,000000001000000,f
Y6WRYW,000000001000000,f
Y6WRYY,000000001000000,f
Y6WWBB,000000001000000,f
Y6WWBR,000000001000000,f
Y6WWBW,000000001000000,m
Y6WWBY,000000001000000,f
Y6WWRB,000000001100100,f
Y6WWRR,000000001100000,f
Y6WWRW,000000001000100,m
Y6WWRY,000000001000000,f
Y6WWWB,000000001000100,f
Y6WWWR,000000001000000,f
Y6WWWY,000000001000000,f
Y6WWYR,000000001000000,f
Y6WWYW,000000001010000,f
Y6WWYY,000000001110010,f
Y6WYBR,001100000100000,f
Y6WYBW,001101000000000,m
Y6WYBY,001100000000000,m
Y6WYRB,001000000000000,f
Y6WYRW,001000010110000,m
Y6WYRY,001000000000000,f
Y6WYWB,001110000110100,f
Y6WYWR,001100000000100,f
Y6WYWW,001101000000000,m
Y6WYWY,001111110000110,f
Y6WYYB,001010000001000,m
Y6WYYR,001111000000100,f
Y6WYYW,001000000000100,f
Y6WYYY,001010000000000,f
Y6YBBB,000000001000000,f
Y6YBBR,000000001000110,f
Y6YBBW,000000001000010,f
Y6YBBY,000000001000001,m
Y6YBRB,000000001011110,m
Y6YBRR,000000001000100,f
Y6YBRW,000000001000000,f
Y6YBRY,000000001000001,f
Y6YBWB,000000001000011,m
Y6YBWR,000000001000000,f
Y6YBWY,000000001000000,m
Y7BRBB,000100000000000,f
Y7BRBR,000100000000000,f
Y7BRBW,000100000000000,m
Y7BRBY,000100000000000,m
Y7BRRB,000100000000000,f
Y7BRRR,000100000000000,f
Y7BRRW,000100100000000,f
Y7BRRY,000100000000000,f
Y7BRWB,000100000000000,m
Y7BRWR,000100000010000,f
Y7BRWW,000100000000000,f
Y7BRWY,000110001010000,m
Y7BRYB,000100101000000,m
Y7BRYR,000100000000000,f
Y7BRYW,000100000100000,m
Y7BRYY,000101110000000,f
Y7WBBB,000100000000000,f
Y7WBBR,000100000000000,f
Y7WBBW,000100000000000,f
Y7WBBY,000100100000000,f
Y7WBRB,000100000000000,f
Y7WBRR,000110000010000,m
Y7WBRW,000101000000000,f
Y7WBRY,000100000000000,f
Y7WBWB,000100001000000,f
Y7WBWR,000100000000000,m
Y7WBWW,000100000110000,f
Y7WBWY,000100000010000,f
Y7WBYB,000100101000000,f
Y7WBYW,000100000100000,f
Y7WRBB,000100000000000,f
Y7WRBR,000101000000000,m
Y7WRBW,000100000000000,f
Y7WRBY,000100000000000,m
Y7WRRW,000110000000000,f
Y7WYWB,000101000000000,f
Y7WYWR,000100000000000,f
Y7WYWY,000100000000000,m
Y7WYYW,000110000000000,f
Y7WYYY,000100001000000,f
Y7YBRB,000100000100010,m
Y7YBRW,000100000000000,f
Y7YBRY,000100000000000,f
Y7YBWB,000110000000000,m
Y7YBWR,000100000000000,m
Y7YBWW,000100000000000,m
Y7YBWY,000110000000000,f
Y7YBYB,000100000000000,m
Y7YBYR,000110000000000,f
Y7YBYW,000100000000000,f
Y7YBYY,000111100010000,f
Y7YRBB,000110000100000,f
Y7YRBR,000100101001000,f
Y7YRBW,000100000000000,f
Y7YRBY,000110110000001,f
Y7YRRW,000100101100000,f
Y7YYYY,001000000000000,m
Y8WBWW,000100101101110,m
Y8WBYB,000100001000000,f
Y8WBYR,000100000000000,f
Y8WBYW,000100000000000,f
Y8WBYY,000100000000000,f
Y8WRBB,000101001011011,f
Y8WRBR,000100000000000,f
Y8WRBW,000100000000000,f
Y8WRBY,000100000000000,f
Y8WRRB,000100000000000,f
Y8WRRR,000100000000000,f
Y8WRRW,000100101010100,f
Y8WRRY,000100010000000,f
Y8WRWB,000101100000000,f
Y8WRWR,000100000000000,f
Y8WRWW,000100000000101,f
Y8WRWY,000100000000000,f
Y8WRYB,000100000000000,f
Y8WRYR,000100000000001,f
Y8WRYW,000100000010011,f
Y8WRYY,000100000000000,f
Y8WWBB,000100000000000,m
Y8WWBR,000100000100101,f
Y8WWBW,000100000000000,f
Y8WWBY,000100000000000,f
Y8WWRB,000100000000000,m
Y8WWRR,000100010000000,f
Y8WWRW,000100000000000,m
Y8WWRY,000100000000000,f
Y8WWWB,000100000000000,f
Y8WWWR,000100000000000,f
Y8WWWW,000100001100000,m
Y8WWWY,000110000000000,m
Y8WWYB,000100100000000,f
Y8WWYW,000100000000000,m
Y8WWYY,000100000000100,f
Y8YBBB,000100000000000,f
Y8YBBR,000100000000000,m
Y8YBBW,000100000000010,m
Y8YBBY,000100000000000,f
Y8YBRB,000100000000000,f
Y8YBRR,000100000000000,f
Y8YBRW,000100000000000,m
Y8YBRY,000100000000001,f
Y8YBWR,000101001000011,f
Y8YBWW,000101000000001,f
Y8YBWY,000110011101101,f
Y8YBYB,000100001000011,f
Y8YBYR,000100000000000,f
Y8YBYW,000110000000000,f
Y8YBYY,000100000000000,f
Y8YRBB,000111010000000,m
Y8YRBR,000100001000000,f
Y8YRBW,000100000000001,f
Y8YRBY,000100000100000,f
Y8YRRB,000100000000000,m
Y8YRRW,000100000000010,f
Y8YRWB,000100000000000,m
Y8YRWR,000100000000000,f
Y8YRWW,000100000000000,m
Y8YRWY,000100000000000,f
Y8YRYB,000100000100000,m
Y8YRYR,000110000000011,f
Y8YRYW,000100000000011,m
Y8YRYY,000100000000001,f
Y8YWBB,000100000000000,f
Y8YWBR,000100000000000,m
Y8YWBW,000100000000000,m
Y8YWBY,000100000000000,m
Y8YWRB,000100000000000,f
Y8YWRR,000100000000000,m
Y8YWRW,000100000000000,f
Y8YWRY,000100000000000,m
Y8YWWB,000100110000101,m
Y8YWWR,000100000000000,m
Y8YWWW,000111110000000,m
Y8YWYB,000100011110000,f
Y8YWYR,000110000000000,m
Y8YWYW,000100000000000,m
Y8YWYY,000100000000000,f
Y8YYBB,000100000000000,f
Y8YYBR,000100110000001,f
Y8YYBW,000101100100000,m
Y8YYBY,000100000000000,f
Y8YYRB,000100000000000,m
Y8YYRR,000100000000000,f
Y8YYRW,000100000000000,m
Y8YYRY,000100000100000,m
Y8YYWB,000100000000000,f
Y8YYWR,000100000000000,f
Y8YYWY,000100000000000,f
Y8YYYB,000100000000000,m
Y8YYYR,000100000001001,f
Y8YYYW,000100000000000,f
Y8YYYY,000100101000000,f
